
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.722] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=14033279346646404978)
[PQC-FUSE 2026-06-27 10:31:59.722] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=15601686425817566504)
[PQC-FUSE 2026-06-27 10:31:59.723] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=11328484691330210353)
[PQC-FUSE 2026-06-27 10:31:59.723] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=7144546464385806777)
[PQC-FUSE 2026-06-27 10:31:59.723] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=6707414752075017612)
[PQC-FUSE 2026-06-27 10:31:59.723] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=8153741847419368399)
[PQC-FUSE 2026-06-27 10:31:59.724] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=8460268136933270592)
[PQC-FUSE 2026-06-27 10:31:59.724] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=11993128815080486031)
[PQC-FUSE 2026-06-27 10:31:59.724] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=12015860955878418235)
[PQC-FUSE 2026-06-27 10:31:59.725] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=9321491038792019125)
[PQC-FUSE 2026-06-27 10:31:59.725] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=8157366205323563790)
[PQC-FUSE 2026-06-27 10:31:59.725] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=3487414836263321116)
[PQC-FUSE 2026-06-27 10:31:59.726] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=5402081034713237340)
[PQC-FUSE 2026-06-27 10:31:59.726] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=16647819161548825669)
[PQC-FUSE 2026-06-27 10:31:59.726] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=15736131640319185427)
[PQC-FUSE 2026-06-27 10:31:59.726] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=10179514965212058107)
[PQC-FUSE 2026-06-27 10:31:59.727] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=604695639830679818)
[PQC-FUSE 2026-06-27 10:31:59.727] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=3720053324264229875)
[PQC-FUSE 2026-06-27 10:31:59.727] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=16403567737749996412)
[PQC-FUSE 2026-06-27 10:31:59.728] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=1455985289952223761)
[PQC-FUSE 2026-06-27 10:31:59.728] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=1609194470821903160)
[PQC-FUSE 2026-06-27 10:31:59.728] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=8086066520084533266)
[PQC-FUSE 2026-06-27 10:31:59.729] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=18393635069685877515)
[PQC-FUSE 2026-06-27 10:31:59.729] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=2815360597234238911)
[PQC-FUSE 2026-06-27 10:31:59.729] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=13574178687317099931)
[PQC-FUSE 2026-06-27 10:31:59.729] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=8550339378306978150)
[PQC-FUSE 2026-06-27 10:31:59.730] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=12360119372667031117)
[PQC-FUSE 2026-06-27 10:31:59.730] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=9387538195834425857)
[PQC-FUSE 2026-06-27 10:31:59.730] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=12791165949081278908)
[PQC-FUSE 2026-06-27 10:31:59.731] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=8652633069157369459)
[PQC-FUSE 2026-06-27 10:31:59.731] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=7101543405744854440)
[PQC-FUSE 2026-06-27 10:31:59.731] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=9555456079059435626)
[PQC-FUSE 2026-06-27 10:31:59.731] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=10757281671076004244)
[PQC-FUSE 2026-06-27 10:31:59.732] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=17371844271901733357)
[PQC-FUSE 2026-06-27 10:31:59.732] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=8843322548546502229)
[PQC-FUSE 2026-06-27 10:31:59.732] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=9851622966729048866)
[PQC-FUSE 2026-06-27 10:31:59.733] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=2455545134454695)
[PQC-FUSE 2026-06-27 10:31:59.733] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=9553013652938723436)
[PQC-FUSE 2026-06-27 10:31:59.733] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=3885677192909405785)
[PQC-FUSE 2026-06-27 10:31:59.734] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=7566571318607653593)
[PQC-FUSE 2026-06-27 10:31:59.734] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=3856350690566850525)
[PQC-FUSE 2026-06-27 10:31:59.734] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=14794320733203812787)
[PQC-FUSE 2026-06-27 10:31:59.734] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=5830599351516536495)
[PQC-FUSE 2026-06-27 10:31:59.735] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=7655098182523643474)
[PQC-FUSE 2026-06-27 10:31:59.735] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=9167080668373141446)
[PQC-FUSE 2026-06-27 10:31:59.735] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=17734792315523189523)
[PQC-FUSE 2026-06-27 10:31:59.736] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=15786261036441970370)
[PQC-FUSE 2026-06-27 10:31:59.736] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=14780760670029584101)
[PQC-FUSE 2026-06-27 10:31:59.736] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=17357512485072556647)
[PQC-FUSE 2026-06-27 10:31:59.736] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=15227733353255679788)
[PQC-FUSE 2026-06-27 10:31:59.737] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=8544662420006102396)
[PQC-FUSE 2026-06-27 10:31:59.737] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=16934027975391226033)
[PQC-FUSE 2026-06-27 10:31:59.737] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=3585896624033485632)
[PQC-FUSE 2026-06-27 10:31:59.738] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=6121966707251387504)
[PQC-FUSE 2026-06-27 10:31:59.738] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=14393660475785083264)
[PQC-FUSE 2026-06-27 10:31:59.738] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=3973632468934198951)
[PQC-FUSE 2026-06-27 10:31:59.739] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=15486035428419779520)
[PQC-FUSE 2026-06-27 10:31:59.739] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=1662044144707439163)
[PQC-FUSE 2026-06-27 10:31:59.739] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=17131648239059180669)
[PQC-FUSE 2026-06-27 10:31:59.739] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=1342292454914088967)
[PQC-FUSE 2026-06-27 10:31:59.740] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=10185310784622292656)
[PQC-FUSE 2026-06-27 10:31:59.781] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=15237004723955278250)
[PQC-FUSE 2026-06-27 10:31:59.781] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=10960225866215420303)
[PQC-FUSE 2026-06-27 10:31:59.781] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=9991651609255675716)
[PQC-FUSE 2026-06-27 10:31:59.782] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=8934314322340309644)
[PQC-FUSE 2026-06-27 10:31:59.782] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=8961358146036884173)
[PQC-FUSE 2026-06-27 10:31:59.782] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=10939255680826181496)
[PQC-FUSE 2026-06-27 10:31:59.782] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=14888117089063475555)
[PQC-FUSE 2026-06-27 10:31:59.783] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=7241467760857780994)
[PQC-FUSE 2026-06-27 10:31:59.783] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=9004863803893988956)
[PQC-FUSE 2026-06-27 10:31:59.783] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=8382851642189276628)
[PQC-FUSE 2026-06-27 10:31:59.783] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=14516228025633090847)
[PQC-FUSE 2026-06-27 10:31:59.784] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=2691605119281960773)
[PQC-FUSE 2026-06-27 10:31:59.784] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=262638050634568679)
[PQC-FUSE 2026-06-27 10:31:59.784] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=9288470937263466820)
[PQC-FUSE 2026-06-27 10:31:59.785] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=6532117272090736706)
[PQC-FUSE 2026-06-27 10:31:59.785] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=14705744311864372804)
[PQC-FUSE 2026-06-27 10:31:59.785] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=14252597623124497893)
[PQC-FUSE 2026-06-27 10:31:59.785] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=16481319437728990580)
[PQC-FUSE 2026-06-27 10:31:59.786] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=16672449625216509490)
[PQC-FUSE 2026-06-27 10:31:59.786] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=14069220161553367428)
[PQC-FUSE 2026-06-27 10:31:59.786] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=8470557468881536147)
[PQC-FUSE 2026-06-27 10:31:59.787] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=12055290202686619782)
[PQC-FUSE 2026-06-27 10:31:59.787] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=3129692460206296799)
[PQC-FUSE 2026-06-27 10:31:59.787] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=9831448261710028586)
[PQC-FUSE 2026-06-27 10:31:59.787] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=11941766126663084830)
[PQC-FUSE 2026-06-27 10:31:59.788] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=14437924602486898896)
[PQC-FUSE 2026-06-27 10:31:59.788] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=5680051732771085691)
[PQC-FUSE 2026-06-27 10:31:59.788] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=17450302842260229894)
[PQC-FUSE 2026-06-27 10:31:59.789] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=17790254141908475048)
[PQC-FUSE 2026-06-27 10:31:59.789] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=2570978364753595889)
[PQC-FUSE 2026-06-27 10:31:59.789] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=14595938353284660619)
[PQC-FUSE 2026-06-27 10:31:59.789] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=5964493478762805499)
[PQC-FUSE 2026-06-27 10:31:59.790] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=17156159684005027509)
[PQC-FUSE 2026-06-27 10:31:59.790] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=470433256070090637)
[PQC-FUSE 2026-06-27 10:31:59.790] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=9169373900226795895)
[PQC-FUSE 2026-06-27 10:31:59.790] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=11358573991132508641)
[PQC-FUSE 2026-06-27 10:31:59.791] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=6534315162835056206)
[PQC-FUSE 2026-06-27 10:31:59.791] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=6886346369031995845)
[PQC-FUSE 2026-06-27 10:31:59.791] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=1403433392721863428)
[PQC-FUSE 2026-06-27 10:31:59.792] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=8054957970805237239)
[PQC-FUSE 2026-06-27 10:31:59.792] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=10456462849167766835)
[PQC-FUSE 2026-06-27 10:31:59.792] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=2505179166618824093)
[PQC-FUSE 2026-06-27 10:31:59.792] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=13442634348877659898)
[PQC-FUSE 2026-06-27 10:31:59.793] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=18207756397794450061)
[PQC-FUSE 2026-06-27 10:31:59.793] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=6942892953517047333)
[PQC-FUSE 2026-06-27 10:31:59.793] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=5097227584886377026)
[PQC-FUSE 2026-06-27 10:31:59.793] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=12979551053250574583)
[PQC-FUSE 2026-06-27 10:31:59.794] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=14233551455634204740)
[PQC-FUSE 2026-06-27 10:31:59.794] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=3042286368851068919)
[PQC-FUSE 2026-06-27 10:31:59.794] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=8953440224929600473)
[PQC-FUSE 2026-06-27 10:31:59.795] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=8368865997400670753)
[PQC-FUSE 2026-06-27 10:31:59.795] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=11059125208595934346)
[PQC-FUSE 2026-06-27 10:31:59.795] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=5884176346026444221)
[PQC-FUSE 2026-06-27 10:31:59.795] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=14888688050688438135)
[PQC-FUSE 2026-06-27 10:31:59.796] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=3235826836173229024)
[PQC-FUSE 2026-06-27 10:31:59.796] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=16378897716586619749)
[PQC-FUSE 2026-06-27 10:31:59.796] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=8406372321786534005)
[PQC-FUSE 2026-06-27 10:31:59.796] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=3147370529519813273)
[PQC-FUSE 2026-06-27 10:31:59.797] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=40152917859143086)
[PQC-FUSE 2026-06-27 10:31:59.797] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=3089272845114775540)
[PQC-FUSE 2026-06-27 10:31:59.797] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=15817418410499805344)
[PQC-FUSE 2026-06-27 10:31:59.798] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=11221686171148602688)
[PQC-FUSE 2026-06-27 10:31:59.798] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=14271992686628079144)
[PQC-FUSE 2026-06-27 10:31:59.798] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=16609556125176858499)
[PQC-FUSE 2026-06-27 10:31:59.798] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=3455765150190084784)
[PQC-FUSE 2026-06-27 10:31:59.799] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=10526463338108947797)
[PQC-FUSE 2026-06-27 10:31:59.799] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=13824940635022636810)
[PQC-FUSE 2026-06-27 10:31:59.799] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=3464435325852020363)
[PQC-FUSE 2026-06-27 10:31:59.799] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=11872663405712407769)
[PQC-FUSE 2026-06-27 10:31:59.800] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=2557196504839262635)
[PQC-FUSE 2026-06-27 10:31:59.800] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=10537697029822737479)
[PQC-FUSE 2026-06-27 10:31:59.800] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=3410825820426508126)
[PQC-FUSE 2026-06-27 10:31:59.800] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=14093021415495398751)
[PQC-FUSE 2026-06-27 10:31:59.801] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=12881107247426271223)
[PQC-FUSE 2026-06-27 10:31:59.801] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=9854535290183506927)
[PQC-FUSE 2026-06-27 10:31:59.801] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=14667412464419623841)
[PQC-FUSE 2026-06-27 10:31:59.802] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=11329094538043220985)
[PQC-FUSE 2026-06-27 10:31:59.802] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=1654210678821390024)
[PQC-FUSE 2026-06-27 10:31:59.802] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=15738943067884083960)
[PQC-FUSE 2026-06-27 10:31:59.802] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=13168106315072499824)
[PQC-FUSE 2026-06-27 10:31:59.803] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=4769815692124998078)
[PQC-FUSE 2026-06-27 10:31:59.803] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=1399171991780654016)
[PQC-FUSE 2026-06-27 10:31:59.803] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=8811483093542338839)
[PQC-FUSE 2026-06-27 10:31:59.804] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=2785649208505366161)
[PQC-FUSE 2026-06-27 10:31:59.804] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=570264166610984629)
[PQC-FUSE 2026-06-27 10:31:59.804] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=13258486730976769955)
[PQC-FUSE 2026-06-27 10:31:59.804] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=6981420447355203244)
[PQC-FUSE 2026-06-27 10:31:59.805] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=933674977027887156)
[PQC-FUSE 2026-06-27 10:31:59.805] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=2880275827547107296)
[PQC-FUSE 2026-06-27 10:31:59.805] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=14525878093359501296)
[PQC-FUSE 2026-06-27 10:31:59.806] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=10029366372443200110)
[PQC-FUSE 2026-06-27 10:31:59.806] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=15322155595317887406)
[PQC-FUSE 2026-06-27 10:31:59.806] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=727595386695970889)
[PQC-FUSE 2026-06-27 10:31:59.806] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=9009204965176906570)
[PQC-FUSE 2026-06-27 10:31:59.807] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=13786245559331828165)
[PQC-FUSE 2026-06-27 10:31:59.807] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=4968114136534447463)
[PQC-FUSE 2026-06-27 10:31:59.807] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=3913423486405874277)
[PQC-FUSE 2026-06-27 10:31:59.808] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=8462240227760289839)
[PQC-FUSE 2026-06-27 10:31:59.808] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=6010329040397422400)
[PQC-FUSE 2026-06-27 10:31:59.808] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=5111673490034667820)
[PQC-FUSE 2026-06-27 10:31:59.809] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=5863100021828750402)
[PQC-FUSE 2026-06-27 10:31:59.809] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=13644661334185779552)
[PQC-FUSE 2026-06-27 10:31:59.809] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=14056747662654647548)
[PQC-FUSE 2026-06-27 10:31:59.809] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=5009495793491167562)
[PQC-FUSE 2026-06-27 10:31:59.810] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=4278229826572576162)
[PQC-FUSE 2026-06-27 10:31:59.810] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=15454705646524502743)
[PQC-FUSE 2026-06-27 10:31:59.810] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=14762494132588430980)
[PQC-FUSE 2026-06-27 10:31:59.811] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=17697029438610175646)
[PQC-FUSE 2026-06-27 10:31:59.811] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=9595255796905810828)
[PQC-FUSE 2026-06-27 10:31:59.811] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=12948057890952522085)
[PQC-FUSE 2026-06-27 10:31:59.811] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=12455353372816799344)
[PQC-FUSE 2026-06-27 10:31:59.812] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=18368785924312270822)
[PQC-FUSE 2026-06-27 10:31:59.812] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=12922063833012550156)
[PQC-FUSE 2026-06-27 10:31:59.812] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=16941321543680539282)
[PQC-FUSE 2026-06-27 10:31:59.812] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=1376985657915297985)
[PQC-FUSE 2026-06-27 10:31:59.813] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=12089404414327708738)
[PQC-FUSE 2026-06-27 10:31:59.813] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=996135365752245772)
[PQC-FUSE 2026-06-27 10:31:59.813] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=4816768612974390928)
[PQC-FUSE 2026-06-27 10:31:59.814] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=13766074996105474437)
[PQC-FUSE 2026-06-27 10:31:59.814] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=16198558908408637775)
[PQC-FUSE 2026-06-27 10:31:59.814] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=11918211152469400480)
[PQC-FUSE 2026-06-27 10:31:59.814] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=4582552301659998019)
[PQC-FUSE 2026-06-27 10:31:59.815] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=17324272594237523814)
[PQC-FUSE 2026-06-27 10:31:59.815] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=5883505545476664139)
[PQC-FUSE 2026-06-27 10:31:59.815] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=7735386483934951366)
[PQC-FUSE 2026-06-27 10:31:59.816] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=12799465390925983642)
[PQC-FUSE 2026-06-27 10:31:59.816] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=2095390872522108920)
[PQC-FUSE 2026-06-27 10:31:59.816] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=12550083479121404428)
[PQC-FUSE 2026-06-27 10:31:59.816] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=3326734723961118195)
[PQC-FUSE 2026-06-27 10:31:59.817] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=16685610427997132525)
[PQC-FUSE 2026-06-27 10:31:59.817] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=778674130190655200)
[PQC-FUSE 2026-06-27 10:31:59.817] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=9940372500598574103)
[PQC-FUSE 2026-06-27 10:31:59.818] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=6410917957203136283)
[PQC-FUSE 2026-06-27 10:31:59.818] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=4960372111886221412)
[PQC-FUSE 2026-06-27 10:31:59.818] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=11895518151049270426)
[PQC-FUSE 2026-06-27 10:31:59.818] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=1574698810455432188)
[PQC-FUSE 2026-06-27 10:31:59.819] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=3406505271526285919)
[PQC-FUSE 2026-06-27 10:31:59.819] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=9542423342179420650)
[PQC-FUSE 2026-06-27 10:31:59.819] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=18145782024837553001)
[PQC-FUSE 2026-06-27 10:31:59.820] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=6823452094755246709)
[PQC-FUSE 2026-06-27 10:31:59.820] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=1924672419981687468)
[PQC-FUSE 2026-06-27 10:31:59.820] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=12111413456288942457)
[PQC-FUSE 2026-06-27 10:31:59.820] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=11859301267663579550)
[PQC-FUSE 2026-06-27 10:31:59.821] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=3958944877273919751)
[PQC-FUSE 2026-06-27 10:31:59.821] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=9221111032587331122)
[PQC-FUSE 2026-06-27 10:31:59.821] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=2776514144249577268)
