
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.255] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=1143077585236019604)
[PQC-FUSE 2026-06-27 08:52:59.256] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=18094387417318139949)
[PQC-FUSE 2026-06-27 08:52:59.256] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=5505262647031360167)
[PQC-FUSE 2026-06-27 08:52:59.256] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=772496622072398043)
[PQC-FUSE 2026-06-27 08:52:59.256] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=8199993704348251448)
[PQC-FUSE 2026-06-27 08:52:59.257] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=12065746328115775778)
[PQC-FUSE 2026-06-27 08:52:59.257] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=17271856975374200092)
[PQC-FUSE 2026-06-27 08:52:59.257] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=14878358988071912856)
[PQC-FUSE 2026-06-27 08:52:59.257] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=8893210062625355874)
[PQC-FUSE 2026-06-27 08:52:59.257] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=11322216464449995575)
[PQC-FUSE 2026-06-27 08:52:59.258] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=16878475226733111159)
[PQC-FUSE 2026-06-27 08:52:59.258] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=17642980814075659710)
[PQC-FUSE 2026-06-27 08:52:59.258] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=30534836477097136)
[PQC-FUSE 2026-06-27 08:52:59.258] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=16355494459438296100)
[PQC-FUSE 2026-06-27 08:52:59.259] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=12954170397263660995)
[PQC-FUSE 2026-06-27 08:52:59.259] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=13139187255775506536)
[PQC-FUSE 2026-06-27 08:52:59.259] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=17658978799583588210)
[PQC-FUSE 2026-06-27 08:52:59.259] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=1580521587592408597)
[PQC-FUSE 2026-06-27 08:52:59.259] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=14032139134707494509)
[PQC-FUSE 2026-06-27 08:52:59.260] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=3325820980871253575)
[PQC-FUSE 2026-06-27 08:52:59.260] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=2458670716786456813)
[PQC-FUSE 2026-06-27 08:52:59.260] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=7853533825062854103)
[PQC-FUSE 2026-06-27 08:52:59.260] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=6422458417200839401)
[PQC-FUSE 2026-06-27 08:52:59.261] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=11294648797687664947)
[PQC-FUSE 2026-06-27 08:52:59.261] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=7895679586508216737)
[PQC-FUSE 2026-06-27 08:52:59.261] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=15974143831536716367)
[PQC-FUSE 2026-06-27 08:52:59.261] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=5450549610659501322)
[PQC-FUSE 2026-06-27 08:52:59.262] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=9296524516158550019)
[PQC-FUSE 2026-06-27 08:52:59.262] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=14900087339349537001)
[PQC-FUSE 2026-06-27 08:52:59.262] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=11716885855466489453)
[PQC-FUSE 2026-06-27 08:52:59.262] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=9778456554637570547)
[PQC-FUSE 2026-06-27 08:52:59.262] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=7974022802204683294)
[PQC-FUSE 2026-06-27 08:52:59.263] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=5717788124740375203)
[PQC-FUSE 2026-06-27 08:52:59.263] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=11016793146282292097)
[PQC-FUSE 2026-06-27 08:52:59.263] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=774495156775081108)
[PQC-FUSE 2026-06-27 08:52:59.263] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=5948780631760937147)
[PQC-FUSE 2026-06-27 08:52:59.264] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=11450360487761564102)
[PQC-FUSE 2026-06-27 08:52:59.264] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=10519416299067323876)
[PQC-FUSE 2026-06-27 08:52:59.264] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=3630597832056784629)
[PQC-FUSE 2026-06-27 08:52:59.264] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=3050126586372027973)
[PQC-FUSE 2026-06-27 08:52:59.264] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=11479128543413036948)
[PQC-FUSE 2026-06-27 08:52:59.265] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=11820745870439295432)
[PQC-FUSE 2026-06-27 08:52:59.265] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=2199195804050530596)
[PQC-FUSE 2026-06-27 08:52:59.265] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=5728744703027704127)
[PQC-FUSE 2026-06-27 08:52:59.265] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=17343207913511790627)
[PQC-FUSE 2026-06-27 08:52:59.265] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=14204681459178058170)
[PQC-FUSE 2026-06-27 08:52:59.266] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=8332023894761516335)
[PQC-FUSE 2026-06-27 08:52:59.266] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=16561373061511243489)
[PQC-FUSE 2026-06-27 08:52:59.266] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=18183615613044160960)
[PQC-FUSE 2026-06-27 08:52:59.266] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=17295685734184337062)
[PQC-FUSE 2026-06-27 08:52:59.267] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=6903841707813842359)
[PQC-FUSE 2026-06-27 08:52:59.267] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=10843071063106151168)
[PQC-FUSE 2026-06-27 08:52:59.267] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=6782884171559139635)
[PQC-FUSE 2026-06-27 08:52:59.267] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=10904171167655135950)
[PQC-FUSE 2026-06-27 08:52:59.267] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=15045444460737656380)
[PQC-FUSE 2026-06-27 08:52:59.268] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=10790401587211573059)
[PQC-FUSE 2026-06-27 08:52:59.268] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=13169834003857931786)
[PQC-FUSE 2026-06-27 08:52:59.268] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=5574196893125267640)
[PQC-FUSE 2026-06-27 08:52:59.268] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=12761749822505650054)
[PQC-FUSE 2026-06-27 08:52:59.269] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=10642063597176585355)
[PQC-FUSE 2026-06-27 08:52:59.301] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=10825717565877904545)
[PQC-FUSE 2026-06-27 08:52:59.301] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=3880926279904218662)
[PQC-FUSE 2026-06-27 08:52:59.301] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=8244550269559393362)
[PQC-FUSE 2026-06-27 08:52:59.301] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=14110688742853555053)
[PQC-FUSE 2026-06-27 08:52:59.301] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=17093172709344509429)
[PQC-FUSE 2026-06-27 08:52:59.302] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=17350261746658756600)
[PQC-FUSE 2026-06-27 08:52:59.302] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=9671665307101364264)
[PQC-FUSE 2026-06-27 08:52:59.302] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=6684754850624019284)
[PQC-FUSE 2026-06-27 08:52:59.302] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=1394521252367318215)
[PQC-FUSE 2026-06-27 08:52:59.303] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=4695798107200660153)
[PQC-FUSE 2026-06-27 08:52:59.303] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=14763696298659994135)
[PQC-FUSE 2026-06-27 08:52:59.303] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=1933233068705290480)
[PQC-FUSE 2026-06-27 08:52:59.303] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=13991376114402502139)
[PQC-FUSE 2026-06-27 08:52:59.304] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=14365024089140943985)
[PQC-FUSE 2026-06-27 08:52:59.304] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=16826881321907397341)
[PQC-FUSE 2026-06-27 08:52:59.304] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=10605968585588601999)
[PQC-FUSE 2026-06-27 08:52:59.304] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=14185183575868511006)
[PQC-FUSE 2026-06-27 08:52:59.304] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=4668785902135251030)
[PQC-FUSE 2026-06-27 08:52:59.305] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=1223551595980787622)
[PQC-FUSE 2026-06-27 08:52:59.305] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=2716429360967330702)
[PQC-FUSE 2026-06-27 08:52:59.305] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=13830010972512253712)
[PQC-FUSE 2026-06-27 08:52:59.305] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=497227878296482564)
[PQC-FUSE 2026-06-27 08:52:59.306] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=245404185174416502)
[PQC-FUSE 2026-06-27 08:52:59.306] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=15559049159949748688)
[PQC-FUSE 2026-06-27 08:52:59.306] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=5505525613462416672)
[PQC-FUSE 2026-06-27 08:52:59.306] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=2795733180371380747)
[PQC-FUSE 2026-06-27 08:52:59.306] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=17480904463953028714)
[PQC-FUSE 2026-06-27 08:52:59.307] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=15961771686485312197)
[PQC-FUSE 2026-06-27 08:52:59.307] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=8782785894448333293)
[PQC-FUSE 2026-06-27 08:52:59.307] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=17104894901450434577)
[PQC-FUSE 2026-06-27 08:52:59.307] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=16467153515735900702)
[PQC-FUSE 2026-06-27 08:52:59.308] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=12807755016197092715)
[PQC-FUSE 2026-06-27 08:52:59.308] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=16542622676331693474)
[PQC-FUSE 2026-06-27 08:52:59.308] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=13032330074899569632)
[PQC-FUSE 2026-06-27 08:52:59.308] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=7439856640196714200)
[PQC-FUSE 2026-06-27 08:52:59.308] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=10482050753795300151)
[PQC-FUSE 2026-06-27 08:52:59.309] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=17031185834076072263)
[PQC-FUSE 2026-06-27 08:52:59.309] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=16816362941900075238)
[PQC-FUSE 2026-06-27 08:52:59.309] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=5356723742188049764)
[PQC-FUSE 2026-06-27 08:52:59.309] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=2734698884818989204)
[PQC-FUSE 2026-06-27 08:52:59.310] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=6869058323985501164)
[PQC-FUSE 2026-06-27 08:52:59.310] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=7912733444263031427)
[PQC-FUSE 2026-06-27 08:52:59.310] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=4681812258264912789)
[PQC-FUSE 2026-06-27 08:52:59.310] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=14241526811901720072)
[PQC-FUSE 2026-06-27 08:52:59.310] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=15413619456970512802)
[PQC-FUSE 2026-06-27 08:52:59.311] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=10570375203385114136)
[PQC-FUSE 2026-06-27 08:52:59.311] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=9731656095699331629)
[PQC-FUSE 2026-06-27 08:52:59.311] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=16994957935941055919)
[PQC-FUSE 2026-06-27 08:52:59.311] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=14721868744210144656)
[PQC-FUSE 2026-06-27 08:52:59.312] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=12958828360783475586)
[PQC-FUSE 2026-06-27 08:52:59.312] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=11924404963254876647)
[PQC-FUSE 2026-06-27 08:52:59.312] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=7185651428113977705)
[PQC-FUSE 2026-06-27 08:52:59.312] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=16553064822431345244)
[PQC-FUSE 2026-06-27 08:52:59.313] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=244422885296294270)
[PQC-FUSE 2026-06-27 08:52:59.313] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=9518474904968736794)
[PQC-FUSE 2026-06-27 08:52:59.313] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=5292490002672081853)
[PQC-FUSE 2026-06-27 08:52:59.313] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=15042722912034102)
[PQC-FUSE 2026-06-27 08:52:59.313] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=12523638411993303139)
[PQC-FUSE 2026-06-27 08:52:59.314] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=7622025229582316961)
[PQC-FUSE 2026-06-27 08:52:59.314] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=13916525605503343877)
[PQC-FUSE 2026-06-27 08:52:59.314] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=9868533435565957175)
[PQC-FUSE 2026-06-27 08:52:59.314] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=8312252617806394678)
[PQC-FUSE 2026-06-27 08:52:59.314] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=3378834000868805110)
[PQC-FUSE 2026-06-27 08:52:59.315] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=11992081700264621044)
[PQC-FUSE 2026-06-27 08:52:59.315] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=17540566761990219623)
[PQC-FUSE 2026-06-27 08:52:59.315] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=9235233395353347940)
[PQC-FUSE 2026-06-27 08:52:59.315] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=5024658324226069922)
[PQC-FUSE 2026-06-27 08:52:59.316] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=4338963392760807887)
[PQC-FUSE 2026-06-27 08:52:59.316] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=816570686935121152)
[PQC-FUSE 2026-06-27 08:52:59.316] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=2881871579843162555)
[PQC-FUSE 2026-06-27 08:52:59.316] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=2446457909993664947)
[PQC-FUSE 2026-06-27 08:52:59.317] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=15045269900417420904)
[PQC-FUSE 2026-06-27 08:52:59.317] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=1178757425654845276)
[PQC-FUSE 2026-06-27 08:52:59.317] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=2456911957213933483)
[PQC-FUSE 2026-06-27 08:52:59.317] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=13701899447014526218)
[PQC-FUSE 2026-06-27 08:52:59.317] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=7051555516826475692)
[PQC-FUSE 2026-06-27 08:52:59.318] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=14798075659176767213)
[PQC-FUSE 2026-06-27 08:52:59.318] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=13492372948691216724)
[PQC-FUSE 2026-06-27 08:52:59.318] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=13541033169097564687)
[PQC-FUSE 2026-06-27 08:52:59.318] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=3379072534430979341)
[PQC-FUSE 2026-06-27 08:52:59.318] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=2984642661245762332)
[PQC-FUSE 2026-06-27 08:52:59.319] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=3921516236304166189)
[PQC-FUSE 2026-06-27 08:52:59.319] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=10925334490221926551)
[PQC-FUSE 2026-06-27 08:52:59.319] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=2730925930416633646)
[PQC-FUSE 2026-06-27 08:52:59.319] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=8659754160417359601)
[PQC-FUSE 2026-06-27 08:52:59.320] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=16023887425237504365)
[PQC-FUSE 2026-06-27 08:52:59.320] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=12346602947433662188)
[PQC-FUSE 2026-06-27 08:52:59.320] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=2738543082110859532)
[PQC-FUSE 2026-06-27 08:52:59.320] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=11184871294413555129)
[PQC-FUSE 2026-06-27 08:52:59.320] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=1193663540584030896)
[PQC-FUSE 2026-06-27 08:52:59.321] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=5443016701840295518)
[PQC-FUSE 2026-06-27 08:52:59.321] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=14264780870544284275)
[PQC-FUSE 2026-06-27 08:52:59.321] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=3048238789371804152)
[PQC-FUSE 2026-06-27 08:52:59.321] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=14890175621994213920)
[PQC-FUSE 2026-06-27 08:52:59.322] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=13075332267142720152)
[PQC-FUSE 2026-06-27 08:52:59.322] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=16172005877123506143)
[PQC-FUSE 2026-06-27 08:52:59.322] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=2731181685909676913)
[PQC-FUSE 2026-06-27 08:52:59.322] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=13136952318695239531)
[PQC-FUSE 2026-06-27 08:52:59.322] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=3412835010529735838)
[PQC-FUSE 2026-06-27 08:52:59.323] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=12795954080043918491)
[PQC-FUSE 2026-06-27 08:52:59.323] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=1963732379077381023)
[PQC-FUSE 2026-06-27 08:52:59.323] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=9371323809719462282)
[PQC-FUSE 2026-06-27 08:52:59.323] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=6880722732974524944)
[PQC-FUSE 2026-06-27 08:52:59.324] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=5376295770236902693)
[PQC-FUSE 2026-06-27 08:52:59.324] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=6470776014497806496)
[PQC-FUSE 2026-06-27 08:52:59.324] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=7319200750483434676)
[PQC-FUSE 2026-06-27 08:52:59.324] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=8972100407917853235)
[PQC-FUSE 2026-06-27 08:52:59.325] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=9226993061097557315)
[PQC-FUSE 2026-06-27 08:52:59.325] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=12719536972730066160)
[PQC-FUSE 2026-06-27 08:52:59.325] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=1327836264739838016)
[PQC-FUSE 2026-06-27 08:52:59.325] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=5561330956553532447)
[PQC-FUSE 2026-06-27 08:52:59.325] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=12273244527672110270)
[PQC-FUSE 2026-06-27 08:52:59.326] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=3160726172857255648)
[PQC-FUSE 2026-06-27 08:52:59.326] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=1072861539380779560)
[PQC-FUSE 2026-06-27 08:52:59.326] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=12673522320178041415)
[PQC-FUSE 2026-06-27 08:52:59.326] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=14170349156582941357)
[PQC-FUSE 2026-06-27 08:52:59.327] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=8313507975274356693)
[PQC-FUSE 2026-06-27 08:52:59.327] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=7949090785625519864)
[PQC-FUSE 2026-06-27 08:52:59.327] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=12556610287623283949)
[PQC-FUSE 2026-06-27 08:52:59.327] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=3834488084513217522)
[PQC-FUSE 2026-06-27 08:52:59.327] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=8071423802142921806)
[PQC-FUSE 2026-06-27 08:52:59.328] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=17412086432988915087)
[PQC-FUSE 2026-06-27 08:52:59.328] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=10753060898745575668)
[PQC-FUSE 2026-06-27 08:52:59.328] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=10180483667198768673)
[PQC-FUSE 2026-06-27 08:52:59.328] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=7391642090211942383)
[PQC-FUSE 2026-06-27 08:52:59.329] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=1199767752249756612)
[PQC-FUSE 2026-06-27 08:52:59.329] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=4443393024257036952)
[PQC-FUSE 2026-06-27 08:52:59.329] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=8181332990659102323)
[PQC-FUSE 2026-06-27 08:52:59.329] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=4686833200314719882)
[PQC-FUSE 2026-06-27 08:52:59.330] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=1488864166906008211)
[PQC-FUSE 2026-06-27 08:52:59.330] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=1336135030644471391)
[PQC-FUSE 2026-06-27 08:52:59.330] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=4459510104362656782)
[PQC-FUSE 2026-06-27 08:52:59.330] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=6758430192304323308)
[PQC-FUSE 2026-06-27 08:52:59.330] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=13316448500511466947)
[PQC-FUSE 2026-06-27 08:52:59.331] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=9546267171324954980)
[PQC-FUSE 2026-06-27 08:52:59.331] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=5591653821455109020)
[PQC-FUSE 2026-06-27 08:52:59.331] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=3134631700476029626)
[PQC-FUSE 2026-06-27 08:52:59.331] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=6491921491162937332)
[PQC-FUSE 2026-06-27 08:52:59.332] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=2677911712287761800)
[PQC-FUSE 2026-06-27 08:52:59.332] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=6992485648561740885)
[PQC-FUSE 2026-06-27 08:52:59.332] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=15776085263971586416)
[PQC-FUSE 2026-06-27 08:52:59.332] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=15130449446736820605)
[PQC-FUSE 2026-06-27 08:52:59.332] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=14414809721346761102)
[PQC-FUSE 2026-06-27 08:52:59.333] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=3108955055132101546)
[PQC-FUSE 2026-06-27 08:52:59.333] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=3217611083569344015)
[PQC-FUSE 2026-06-27 08:52:59.333] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=9407479478570299605)
[PQC-FUSE 2026-06-27 08:52:59.333] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=16458988771382704080)
