
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.301] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=1069090673734663217)
[PQC-FUSE 2026-06-27 10:32:22.301] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=10182004346566416981)
[PQC-FUSE 2026-06-27 10:32:22.301] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=3720753766291920872)
[PQC-FUSE 2026-06-27 10:32:22.301] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=16465108528895726362)
[PQC-FUSE 2026-06-27 10:32:22.301] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=892088641347920744)
[PQC-FUSE 2026-06-27 10:32:22.302] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=15867822674806098339)
[PQC-FUSE 2026-06-27 10:32:22.302] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=634510483908902876)
[PQC-FUSE 2026-06-27 10:32:22.302] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=6185372059983260725)
[PQC-FUSE 2026-06-27 10:32:22.302] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=7532778573337216740)
[PQC-FUSE 2026-06-27 10:32:22.302] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=8616611974143651506)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=13298038465173493132)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=8036577468484979917)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=13188411978319799196)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=14810591674951736821)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=3410183409328579471)
[PQC-FUSE 2026-06-27 10:32:22.303] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=4718710069078351105)
[PQC-FUSE 2026-06-27 10:32:22.304] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=9216673961637130689)
[PQC-FUSE 2026-06-27 10:32:22.304] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=8341263170543254755)
[PQC-FUSE 2026-06-27 10:32:22.304] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=17385095735889922335)
[PQC-FUSE 2026-06-27 10:32:22.304] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=11747258468571884030)
[PQC-FUSE 2026-06-27 10:32:22.305] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=15690285126359122101)
[PQC-FUSE 2026-06-27 10:32:22.305] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=16516102408851835356)
[PQC-FUSE 2026-06-27 10:32:22.305] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=5438588606017734759)
[PQC-FUSE 2026-06-27 10:32:22.305] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=6126981166779938883)
[PQC-FUSE 2026-06-27 10:32:22.305] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=12630003412616810072)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=710157535356841930)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=11983467960109789626)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=18083477995396729748)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=12240085354312452512)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=18033847107090712093)
[PQC-FUSE 2026-06-27 10:32:22.306] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=17961733573756670047)
[PQC-FUSE 2026-06-27 10:32:22.307] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=12945884147173462900)
[PQC-FUSE 2026-06-27 10:32:22.307] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=5969197285384420208)
[PQC-FUSE 2026-06-27 10:32:22.307] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=12300548990099397937)
[PQC-FUSE 2026-06-27 10:32:22.307] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=4398274990798968972)
[PQC-FUSE 2026-06-27 10:32:22.307] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=14257541873456744290)
[PQC-FUSE 2026-06-27 10:32:22.308] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=1203501937536717734)
[PQC-FUSE 2026-06-27 10:32:22.308] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=12150809691709457968)
[PQC-FUSE 2026-06-27 10:32:22.308] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=15352144090187035669)
[PQC-FUSE 2026-06-27 10:32:22.308] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=2608194623243181391)
[PQC-FUSE 2026-06-27 10:32:22.308] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=3937035033976287985)
[PQC-FUSE 2026-06-27 10:32:22.309] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=12181958850045300981)
[PQC-FUSE 2026-06-27 10:32:22.309] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=2282363626227321882)
[PQC-FUSE 2026-06-27 10:32:22.309] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=17280072570293674809)
[PQC-FUSE 2026-06-27 10:32:22.309] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=3688608289757308681)
[PQC-FUSE 2026-06-27 10:32:22.309] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=14849153240928265455)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=7727892594431494875)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=4097808478897549589)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=18221807915179112162)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=3150420227497586084)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=10364791000408604448)
[PQC-FUSE 2026-06-27 10:32:22.310] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=3319659114273212816)
[PQC-FUSE 2026-06-27 10:32:22.311] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=8386485545465129817)
[PQC-FUSE 2026-06-27 10:32:22.311] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=12796375328736650823)
[PQC-FUSE 2026-06-27 10:32:22.311] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=1908168680327972311)
[PQC-FUSE 2026-06-27 10:32:22.311] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=8959676834072436993)
[PQC-FUSE 2026-06-27 10:32:22.312] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=5575840960700614650)
[PQC-FUSE 2026-06-27 10:32:22.312] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=12980793411732219704)
[PQC-FUSE 2026-06-27 10:32:22.312] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=2432493700761510686)
[PQC-FUSE 2026-06-27 10:32:22.312] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=5688038800338568562)
[PQC-FUSE 2026-06-27 10:32:22.312] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=6229482915111786791)
[PQC-FUSE 2026-06-27 10:32:22.353] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=4954952910875623988)
[PQC-FUSE 2026-06-27 10:32:22.353] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=10267212862137744719)
[PQC-FUSE 2026-06-27 10:32:22.353] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=10549886518249068579)
[PQC-FUSE 2026-06-27 10:32:22.353] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=9754212035207613185)
[PQC-FUSE 2026-06-27 10:32:22.353] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=6392578985165979964)
[PQC-FUSE 2026-06-27 10:32:22.354] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=1749366425270569138)
[PQC-FUSE 2026-06-27 10:32:22.354] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=5351377663874252434)
[PQC-FUSE 2026-06-27 10:32:22.354] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=2596395628821328839)
[PQC-FUSE 2026-06-27 10:32:22.354] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=2276072611659916830)
[PQC-FUSE 2026-06-27 10:32:22.354] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=8118533220067442770)
[PQC-FUSE 2026-06-27 10:32:22.355] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=4618668980088227579)
[PQC-FUSE 2026-06-27 10:32:22.355] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=6458927244323314373)
[PQC-FUSE 2026-06-27 10:32:22.355] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=14792218219941102838)
[PQC-FUSE 2026-06-27 10:32:22.355] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=2263636697011969623)
[PQC-FUSE 2026-06-27 10:32:22.355] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=3369751141653179510)
[PQC-FUSE 2026-06-27 10:32:22.356] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=671114894113871484)
[PQC-FUSE 2026-06-27 10:32:22.356] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=9820508394061293017)
[PQC-FUSE 2026-06-27 10:32:22.356] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=11150941431975190978)
[PQC-FUSE 2026-06-27 10:32:22.356] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=4266135090693140300)
[PQC-FUSE 2026-06-27 10:32:22.356] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=10853672655553599258)
[PQC-FUSE 2026-06-27 10:32:22.357] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=11363966536960197567)
[PQC-FUSE 2026-06-27 10:32:22.357] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=12037652913287678524)
[PQC-FUSE 2026-06-27 10:32:22.357] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=15307672864141605512)
[PQC-FUSE 2026-06-27 10:32:22.357] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=9399841606205430360)
[PQC-FUSE 2026-06-27 10:32:22.357] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=7005116093599184199)
[PQC-FUSE 2026-06-27 10:32:22.358] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=639315164868439013)
[PQC-FUSE 2026-06-27 10:32:22.358] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=16978711370847787487)
[PQC-FUSE 2026-06-27 10:32:22.358] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=1938770939997675022)
[PQC-FUSE 2026-06-27 10:32:22.358] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=10494571767206074246)
[PQC-FUSE 2026-06-27 10:32:22.358] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=4439607318014108592)
[PQC-FUSE 2026-06-27 10:32:22.359] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=16133502789838649275)
[PQC-FUSE 2026-06-27 10:32:22.359] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=9157034616586281112)
[PQC-FUSE 2026-06-27 10:32:22.359] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=6537330373885136003)
[PQC-FUSE 2026-06-27 10:32:22.359] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=12966991648258758901)
[PQC-FUSE 2026-06-27 10:32:22.359] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=623130569608109058)
[PQC-FUSE 2026-06-27 10:32:22.360] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=10782389784208618030)
[PQC-FUSE 2026-06-27 10:32:22.360] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=8514251751437457963)
[PQC-FUSE 2026-06-27 10:32:22.360] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=14796572552621673416)
[PQC-FUSE 2026-06-27 10:32:22.360] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=10000720327145034709)
[PQC-FUSE 2026-06-27 10:32:22.360] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=5341600287169693718)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=8450554276010679691)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=15737754545932240056)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=5542842927047706207)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=5383108283628134504)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=14599949839327825702)
[PQC-FUSE 2026-06-27 10:32:22.361] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=15841866131482492362)
[PQC-FUSE 2026-06-27 10:32:22.362] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=1615283967669392033)
[PQC-FUSE 2026-06-27 10:32:22.362] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=12614670508060771316)
[PQC-FUSE 2026-06-27 10:32:22.362] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=6293325846465310399)
[PQC-FUSE 2026-06-27 10:32:22.362] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=13007917295183188834)
[PQC-FUSE 2026-06-27 10:32:22.362] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=2686930337146154534)
[PQC-FUSE 2026-06-27 10:32:22.363] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=3244677179669393479)
[PQC-FUSE 2026-06-27 10:32:22.363] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=10149111411834907299)
[PQC-FUSE 2026-06-27 10:32:22.363] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=12359795708639580783)
[PQC-FUSE 2026-06-27 10:32:22.363] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=4277939998125471500)
[PQC-FUSE 2026-06-27 10:32:22.363] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=809120350114840755)
[PQC-FUSE 2026-06-27 10:32:22.364] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=10841383350192677660)
[PQC-FUSE 2026-06-27 10:32:22.364] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=15859060364896032535)
[PQC-FUSE 2026-06-27 10:32:22.364] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=11050299263646066640)
[PQC-FUSE 2026-06-27 10:32:22.364] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=4742018055668773437)
[PQC-FUSE 2026-06-27 10:32:22.364] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=5559478715597425377)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=2763859662497459543)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=8214473918642663567)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=7594653761210636268)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=6278868971634001665)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=17614611376626112308)
[PQC-FUSE 2026-06-27 10:32:22.365] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=8249367725423982063)
[PQC-FUSE 2026-06-27 10:32:22.366] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=10271405096872360240)
[PQC-FUSE 2026-06-27 10:32:22.366] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=13796775394133020592)
[PQC-FUSE 2026-06-27 10:32:22.366] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=9113957094077786808)
[PQC-FUSE 2026-06-27 10:32:22.366] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=17127210173810268758)
[PQC-FUSE 2026-06-27 10:32:22.366] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=12649433405294457377)
[PQC-FUSE 2026-06-27 10:32:22.367] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=10863224796570873499)
[PQC-FUSE 2026-06-27 10:32:22.367] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=14342985883604442199)
[PQC-FUSE 2026-06-27 10:32:22.367] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=12813693116474982172)
[PQC-FUSE 2026-06-27 10:32:22.367] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=14217417056714846747)
[PQC-FUSE 2026-06-27 10:32:22.367] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=16521947508228780614)
[PQC-FUSE 2026-06-27 10:32:22.368] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=7986298951799762873)
[PQC-FUSE 2026-06-27 10:32:22.368] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=4711525134037768247)
[PQC-FUSE 2026-06-27 10:32:22.368] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=17064225602376789378)
[PQC-FUSE 2026-06-27 10:32:22.368] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=16103293948999999901)
[PQC-FUSE 2026-06-27 10:32:22.368] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=9005625184689810240)
[PQC-FUSE 2026-06-27 10:32:22.369] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=6277028369476334686)
[PQC-FUSE 2026-06-27 10:32:22.369] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=2881314990629996276)
[PQC-FUSE 2026-06-27 10:32:22.369] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=597632505820632304)
[PQC-FUSE 2026-06-27 10:32:22.369] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=2340782020280012499)
[PQC-FUSE 2026-06-27 10:32:22.369] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=7757241484676078522)
[PQC-FUSE 2026-06-27 10:32:22.370] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=7321397963994743562)
[PQC-FUSE 2026-06-27 10:32:22.370] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=13115513608457609170)
[PQC-FUSE 2026-06-27 10:32:22.370] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=16342067677076888419)
[PQC-FUSE 2026-06-27 10:32:22.370] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=13448579876164831566)
[PQC-FUSE 2026-06-27 10:32:22.370] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=13918492521740601749)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=44877984679359230)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=8775482152622501972)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=1119249425697877260)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=15236431569527682401)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=898173055271712597)
[PQC-FUSE 2026-06-27 10:32:22.371] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=3244425080705438907)
[PQC-FUSE 2026-06-27 10:32:22.372] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=17977307946243789994)
[PQC-FUSE 2026-06-27 10:32:22.372] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=13404444911521725583)
[PQC-FUSE 2026-06-27 10:32:22.372] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=15188153912157055051)
[PQC-FUSE 2026-06-27 10:32:22.372] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=14839805007309455712)
[PQC-FUSE 2026-06-27 10:32:22.372] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=8004051822548870851)
[PQC-FUSE 2026-06-27 10:32:22.373] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=8524209100061167369)
[PQC-FUSE 2026-06-27 10:32:22.373] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=2485041786694158837)
[PQC-FUSE 2026-06-27 10:32:22.373] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=17416220737584305955)
[PQC-FUSE 2026-06-27 10:32:22.373] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=3178665815654654794)
[PQC-FUSE 2026-06-27 10:32:22.373] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=10671185364716027655)
[PQC-FUSE 2026-06-27 10:32:22.374] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=1895428521170768251)
[PQC-FUSE 2026-06-27 10:32:22.374] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=9418596941545706239)
[PQC-FUSE 2026-06-27 10:32:22.374] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=17955685229906245226)
[PQC-FUSE 2026-06-27 10:32:22.374] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=15997036457862552491)
[PQC-FUSE 2026-06-27 10:32:22.374] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=6377640025962188843)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=2226389835156972349)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=13354842122345393127)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=11593934436283763192)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=8826034577785212271)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=2761041629857596931)
[PQC-FUSE 2026-06-27 10:32:22.375] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=16720914751000590667)
[PQC-FUSE 2026-06-27 10:32:22.376] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=5998258679208279913)
[PQC-FUSE 2026-06-27 10:32:22.376] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=9832370270712512469)
[PQC-FUSE 2026-06-27 10:32:22.376] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=5323823772665852564)
[PQC-FUSE 2026-06-27 10:32:22.376] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=521792332360786455)
[PQC-FUSE 2026-06-27 10:32:22.376] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=6709434023312516251)
[PQC-FUSE 2026-06-27 10:32:22.377] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=4466391008575730289)
[PQC-FUSE 2026-06-27 10:32:22.377] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=13084692818071790319)
[PQC-FUSE 2026-06-27 10:32:22.377] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=5592696992175503692)
[PQC-FUSE 2026-06-27 10:32:22.377] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=10108031948483732435)
[PQC-FUSE 2026-06-27 10:32:22.377] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=937836928274019390)
[PQC-FUSE 2026-06-27 10:32:22.378] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=6117641327888126524)
[PQC-FUSE 2026-06-27 10:32:22.378] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=14314956355142139887)
[PQC-FUSE 2026-06-27 10:32:22.378] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=3268972299589319102)
[PQC-FUSE 2026-06-27 10:32:22.378] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=13665994228040494162)
[PQC-FUSE 2026-06-27 10:32:22.378] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=3944598743818819774)
[PQC-FUSE 2026-06-27 10:32:22.379] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=4149053554741686980)
[PQC-FUSE 2026-06-27 10:32:22.379] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=15513231507201897498)
[PQC-FUSE 2026-06-27 10:32:22.379] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=16717879181865850394)
[PQC-FUSE 2026-06-27 10:32:22.379] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=13803088381719593536)
[PQC-FUSE 2026-06-27 10:32:22.379] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=7631226654790008233)
[PQC-FUSE 2026-06-27 10:32:22.380] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=5578007800388513903)
[PQC-FUSE 2026-06-27 10:32:22.380] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=6317990522646835466)
[PQC-FUSE 2026-06-27 10:32:22.380] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=5852064375489901625)
[PQC-FUSE 2026-06-27 10:32:22.380] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=9495336186968632317)
[PQC-FUSE 2026-06-27 10:32:22.380] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=10037492130195175811)
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=17130149011347646679)
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=5464415128332439137)
