
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=14990640528918535044)
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=9580081535906195553)
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=5590301193212369396)
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=4070247906634236616)
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=17739451258496144099)
[PQC-FUSE 2026-06-27 10:32:50.515] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=12598891177785735858)
[PQC-FUSE 2026-06-27 10:32:50.516] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=1908002045039996536)
[PQC-FUSE 2026-06-27 10:32:50.516] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=15985496333757852712)
[PQC-FUSE 2026-06-27 10:32:50.516] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=12142906518210781469)
[PQC-FUSE 2026-06-27 10:32:50.516] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=607500408748175236)
[PQC-FUSE 2026-06-27 10:32:50.516] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=16711411955494516368)
[PQC-FUSE 2026-06-27 10:32:50.517] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=4170376807014709049)
[PQC-FUSE 2026-06-27 10:32:50.517] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=12114761168946455506)
[PQC-FUSE 2026-06-27 10:32:50.517] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=10170237005997191891)
[PQC-FUSE 2026-06-27 10:32:50.517] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=14738868362422354448)
[PQC-FUSE 2026-06-27 10:32:50.517] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=6914438657423663715)
[PQC-FUSE 2026-06-27 10:32:50.518] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=175309406611923368)
[PQC-FUSE 2026-06-27 10:32:50.518] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=7205294750677484330)
[PQC-FUSE 2026-06-27 10:32:50.518] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=5426044202885410800)
[PQC-FUSE 2026-06-27 10:32:50.518] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=15719990119991824637)
[PQC-FUSE 2026-06-27 10:32:50.518] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=17244512960666007723)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=1501069524361475666)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=13436117933517938854)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=8586401487110242308)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=822608588154813233)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=15279306960980919866)
[PQC-FUSE 2026-06-27 10:32:50.519] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=9521352023137068682)
[PQC-FUSE 2026-06-27 10:32:50.520] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=16385420646277837916)
[PQC-FUSE 2026-06-27 10:32:50.520] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=11586129984019828084)
[PQC-FUSE 2026-06-27 10:32:50.520] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=1436900830953580743)
[PQC-FUSE 2026-06-27 10:32:50.520] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=12454357798122067640)
[PQC-FUSE 2026-06-27 10:32:50.520] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=547557792537318856)
[PQC-FUSE 2026-06-27 10:32:50.521] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=11516251640397656363)
[PQC-FUSE 2026-06-27 10:32:50.521] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=9343334347255197278)
[PQC-FUSE 2026-06-27 10:32:50.521] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=10638545575471351914)
[PQC-FUSE 2026-06-27 10:32:50.521] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=5892427860678484181)
[PQC-FUSE 2026-06-27 10:32:50.521] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=7430775717773632940)
[PQC-FUSE 2026-06-27 10:32:50.522] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=2701637618190523480)
[PQC-FUSE 2026-06-27 10:32:50.522] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=14912874632718363377)
[PQC-FUSE 2026-06-27 10:32:50.522] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=3242472304725040594)
[PQC-FUSE 2026-06-27 10:32:50.522] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=16326570389363078102)
[PQC-FUSE 2026-06-27 10:32:50.522] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=12869248090987364529)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=2821378207767945474)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=520942112227091869)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=5972862093006096859)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=3756181457308613012)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=6396923269496153743)
[PQC-FUSE 2026-06-27 10:32:50.523] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=13632835510987174441)
[PQC-FUSE 2026-06-27 10:32:50.524] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=3265623923794465276)
[PQC-FUSE 2026-06-27 10:32:50.524] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=16636706519295563554)
[PQC-FUSE 2026-06-27 10:32:50.524] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=8454933245643544316)
[PQC-FUSE 2026-06-27 10:32:50.524] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=2688303220767602309)
[PQC-FUSE 2026-06-27 10:32:50.525] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=6394242685459048932)
[PQC-FUSE 2026-06-27 10:32:50.525] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=10501089778031918825)
[PQC-FUSE 2026-06-27 10:32:50.526] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=10758505472056844289)
[PQC-FUSE 2026-06-27 10:32:50.526] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=2108903069226933414)
[PQC-FUSE 2026-06-27 10:32:50.527] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=11623871134803036578)
[PQC-FUSE 2026-06-27 10:32:50.527] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=2100421718633250736)
[PQC-FUSE 2026-06-27 10:32:50.527] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=14136699657935121317)
[PQC-FUSE 2026-06-27 10:32:50.527] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=11089291147847546239)
[PQC-FUSE 2026-06-27 10:32:50.528] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=1479760410719742304)
[PQC-FUSE 2026-06-27 10:32:50.553] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=14798627138612088281)
[PQC-FUSE 2026-06-27 10:32:50.553] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=7261734778611319273)
[PQC-FUSE 2026-06-27 10:32:50.553] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=7576782003973130832)
[PQC-FUSE 2026-06-27 10:32:50.553] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=17439555999473725413)
[PQC-FUSE 2026-06-27 10:32:50.553] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=1935520458887941184)
[PQC-FUSE 2026-06-27 10:32:50.554] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=3792465733588270951)
[PQC-FUSE 2026-06-27 10:32:50.554] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=16107873828357268258)
[PQC-FUSE 2026-06-27 10:32:50.554] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=575977882244284192)
[PQC-FUSE 2026-06-27 10:32:50.555] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=9863387443355424031)
[PQC-FUSE 2026-06-27 10:32:50.555] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=2006051589487258003)
[PQC-FUSE 2026-06-27 10:32:50.555] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=14625659389834289355)
[PQC-FUSE 2026-06-27 10:32:50.555] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=12018155620848932126)
[PQC-FUSE 2026-06-27 10:32:50.556] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=12905003569738479814)
[PQC-FUSE 2026-06-27 10:32:50.556] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=6864472442754653094)
[PQC-FUSE 2026-06-27 10:32:50.556] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=10797133638880034415)
[PQC-FUSE 2026-06-27 10:32:50.556] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=8610619128140212350)
[PQC-FUSE 2026-06-27 10:32:50.557] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=14170498568850215553)
[PQC-FUSE 2026-06-27 10:32:50.557] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=16469032698153062485)
[PQC-FUSE 2026-06-27 10:32:50.557] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=5284705700803858921)
[PQC-FUSE 2026-06-27 10:32:50.557] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=9107882581825552834)
[PQC-FUSE 2026-06-27 10:32:50.558] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=15162291305391093576)
[PQC-FUSE 2026-06-27 10:32:50.558] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=5742039042662323323)
[PQC-FUSE 2026-06-27 10:32:50.558] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=14512743332898567820)
[PQC-FUSE 2026-06-27 10:32:50.558] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=10255295772107800017)
[PQC-FUSE 2026-06-27 10:32:50.559] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=13901771100821283117)
[PQC-FUSE 2026-06-27 10:32:50.559] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=13908752870648432193)
[PQC-FUSE 2026-06-27 10:32:50.559] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=12855671917722919607)
[PQC-FUSE 2026-06-27 10:32:50.559] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=13159999342746018909)
[PQC-FUSE 2026-06-27 10:32:50.560] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=8326192657895608822)
[PQC-FUSE 2026-06-27 10:32:50.560] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=13220658388581166075)
[PQC-FUSE 2026-06-27 10:32:50.560] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=7378160188023662440)
[PQC-FUSE 2026-06-27 10:32:50.560] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=664558478238934299)
[PQC-FUSE 2026-06-27 10:32:50.561] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=3232126788691387801)
[PQC-FUSE 2026-06-27 10:32:50.561] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=6108192232951662336)
[PQC-FUSE 2026-06-27 10:32:50.561] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=695198099416508274)
[PQC-FUSE 2026-06-27 10:32:50.561] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=8734182657135284309)
[PQC-FUSE 2026-06-27 10:32:50.562] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=16252047707304079950)
[PQC-FUSE 2026-06-27 10:32:50.562] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=14255460662542952751)
[PQC-FUSE 2026-06-27 10:32:50.562] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=16502651764482602681)
[PQC-FUSE 2026-06-27 10:32:50.563] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=3221125200533386593)
[PQC-FUSE 2026-06-27 10:32:50.563] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=16154397629112358793)
[PQC-FUSE 2026-06-27 10:32:50.563] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=4233797164767826938)
[PQC-FUSE 2026-06-27 10:32:50.563] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=18004411053574210770)
[PQC-FUSE 2026-06-27 10:32:50.563] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=1688338129882463215)
[PQC-FUSE 2026-06-27 10:32:50.564] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=14911163825057105962)
[PQC-FUSE 2026-06-27 10:32:50.564] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=3957532394316746398)
[PQC-FUSE 2026-06-27 10:32:50.564] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=11883340263398524187)
[PQC-FUSE 2026-06-27 10:32:50.564] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=959121070355625724)
[PQC-FUSE 2026-06-27 10:32:50.565] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=15486926594324302571)
[PQC-FUSE 2026-06-27 10:32:50.565] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=13720433430622269034)
[PQC-FUSE 2026-06-27 10:32:50.565] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=10196076615158157538)
[PQC-FUSE 2026-06-27 10:32:50.565] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=9880834352936752523)
[PQC-FUSE 2026-06-27 10:32:50.566] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=4808512370364169945)
[PQC-FUSE 2026-06-27 10:32:50.566] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=13127508091579809215)
[PQC-FUSE 2026-06-27 10:32:50.566] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=8078368737143061361)
[PQC-FUSE 2026-06-27 10:32:50.566] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=3829205163327738906)
[PQC-FUSE 2026-06-27 10:32:50.567] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=17066216672689130590)
[PQC-FUSE 2026-06-27 10:32:50.567] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=2651620819225869947)
[PQC-FUSE 2026-06-27 10:32:50.567] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=8078286435205699699)
[PQC-FUSE 2026-06-27 10:32:50.567] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=16273175640634580823)
[PQC-FUSE 2026-06-27 10:32:50.568] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=17896775366952274763)
[PQC-FUSE 2026-06-27 10:32:50.568] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=3437850379618617715)
[PQC-FUSE 2026-06-27 10:32:50.568] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=4785766501983287637)
[PQC-FUSE 2026-06-27 10:32:50.568] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=703413292056314628)
[PQC-FUSE 2026-06-27 10:32:50.569] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=16795978593371824360)
[PQC-FUSE 2026-06-27 10:32:50.569] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=8406073810721056205)
[PQC-FUSE 2026-06-27 10:32:50.569] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=8428811937520713125)
[PQC-FUSE 2026-06-27 10:32:50.569] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=18248162351920171209)
[PQC-FUSE 2026-06-27 10:32:50.570] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=1257437792023331407)
[PQC-FUSE 2026-06-27 10:32:50.570] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=15940883956393284218)
[PQC-FUSE 2026-06-27 10:32:50.570] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=15021460537456018062)
[PQC-FUSE 2026-06-27 10:32:50.570] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=5091982607684010290)
[PQC-FUSE 2026-06-27 10:32:50.571] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=4068493263679202179)
[PQC-FUSE 2026-06-27 10:32:50.571] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=9863384126471949815)
[PQC-FUSE 2026-06-27 10:32:50.571] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=8615440401179974294)
[PQC-FUSE 2026-06-27 10:32:50.572] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=13027771692364852020)
[PQC-FUSE 2026-06-27 10:32:50.572] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=9617798082587837951)
[PQC-FUSE 2026-06-27 10:32:50.572] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=12141860900057379175)
[PQC-FUSE 2026-06-27 10:32:50.572] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=17563831213515957111)
[PQC-FUSE 2026-06-27 10:32:50.572] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=12665067131648870070)
[PQC-FUSE 2026-06-27 10:32:50.573] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=10024042213713063021)
[PQC-FUSE 2026-06-27 10:32:50.573] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=2728229447390967533)
[PQC-FUSE 2026-06-27 10:32:50.573] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=9058532292977406294)
[PQC-FUSE 2026-06-27 10:32:50.573] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=7190535521246448921)
[PQC-FUSE 2026-06-27 10:32:50.574] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=13964360170827948939)
[PQC-FUSE 2026-06-27 10:32:50.574] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=17374239777774037944)
[PQC-FUSE 2026-06-27 10:32:50.574] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=9798952475893107210)
[PQC-FUSE 2026-06-27 10:32:50.574] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=15846073877051536001)
[PQC-FUSE 2026-06-27 10:32:50.575] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=6043356198434621439)
[PQC-FUSE 2026-06-27 10:32:50.575] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=11813400747146171259)
[PQC-FUSE 2026-06-27 10:32:50.575] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=11844281712369191453)
[PQC-FUSE 2026-06-27 10:32:50.576] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=2079948967678698849)
[PQC-FUSE 2026-06-27 10:32:50.576] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=2232304886455938667)
[PQC-FUSE 2026-06-27 10:32:50.576] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=7963586268323003680)
[PQC-FUSE 2026-06-27 10:32:50.576] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=6063459499856238363)
[PQC-FUSE 2026-06-27 10:32:50.576] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=17896811613537983201)
[PQC-FUSE 2026-06-27 10:32:50.577] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=9206985636695830258)
[PQC-FUSE 2026-06-27 10:32:50.577] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=13621081043859366382)
[PQC-FUSE 2026-06-27 10:32:50.577] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=13732953206211859868)
[PQC-FUSE 2026-06-27 10:32:50.577] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=16412459829644305713)
[PQC-FUSE 2026-06-27 10:32:50.578] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=18069317171878835308)
[PQC-FUSE 2026-06-27 10:32:50.578] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=1892441006228481187)
[PQC-FUSE 2026-06-27 10:32:50.578] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=14609737760978333681)
[PQC-FUSE 2026-06-27 10:32:50.578] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=14150702721908082555)
[PQC-FUSE 2026-06-27 10:32:50.579] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=10293485828073106079)
[PQC-FUSE 2026-06-27 10:32:50.579] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=13535643305132827443)
[PQC-FUSE 2026-06-27 10:32:50.579] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=13510007144851281708)
[PQC-FUSE 2026-06-27 10:32:50.580] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=15343725855764974503)
[PQC-FUSE 2026-06-27 10:32:50.580] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=5431678427427696923)
[PQC-FUSE 2026-06-27 10:32:50.580] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=13976873762705978464)
[PQC-FUSE 2026-06-27 10:32:50.580] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=7496303061531355274)
[PQC-FUSE 2026-06-27 10:32:50.581] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=15178031486849132284)
[PQC-FUSE 2026-06-27 10:32:50.581] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=10398460121154923289)
[PQC-FUSE 2026-06-27 10:32:50.581] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=6924609796096435463)
[PQC-FUSE 2026-06-27 10:32:50.581] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=6933997926784484431)
[PQC-FUSE 2026-06-27 10:32:50.582] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=9889319496612215879)
[PQC-FUSE 2026-06-27 10:32:50.582] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=17661114714722330750)
[PQC-FUSE 2026-06-27 10:32:50.582] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=1894918501195038457)
[PQC-FUSE 2026-06-27 10:32:50.582] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=12517161225085787112)
[PQC-FUSE 2026-06-27 10:32:50.583] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=15094600105927746089)
[PQC-FUSE 2026-06-27 10:32:50.583] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=14808162439861370330)
[PQC-FUSE 2026-06-27 10:32:50.583] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=10291139871745871756)
[PQC-FUSE 2026-06-27 10:32:50.583] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=7319183422814117616)
[PQC-FUSE 2026-06-27 10:32:50.583] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=12550558683810052649)
[PQC-FUSE 2026-06-27 10:32:50.584] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=466264841257546958)
[PQC-FUSE 2026-06-27 10:32:50.584] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=5300888228862134606)
[PQC-FUSE 2026-06-27 10:32:50.584] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=10528803185476655900)
[PQC-FUSE 2026-06-27 10:32:50.585] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=3934948081632652927)
[PQC-FUSE 2026-06-27 10:32:50.585] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=9561817107624356210)
[PQC-FUSE 2026-06-27 10:32:50.585] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=10557986523951490870)
[PQC-FUSE 2026-06-27 10:32:50.585] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=295056798318174555)
[PQC-FUSE 2026-06-27 10:32:50.586] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=6555165676551631518)
[PQC-FUSE 2026-06-27 10:32:50.586] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=15629077709301840826)
[PQC-FUSE 2026-06-27 10:32:50.586] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=2151491982754020242)
[PQC-FUSE 2026-06-27 10:32:50.586] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=11059738589788807708)
[PQC-FUSE 2026-06-27 10:32:50.587] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=8504114064043186637)
[PQC-FUSE 2026-06-27 10:32:50.587] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=6708854580366041954)
[PQC-FUSE 2026-06-27 10:32:50.587] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=12654782107369752175)
[PQC-FUSE 2026-06-27 10:32:50.587] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=6382169477860656175)
[PQC-FUSE 2026-06-27 10:32:50.588] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=7920760899931299611)
[PQC-FUSE 2026-06-27 10:32:50.588] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=10646557343221514011)
[PQC-FUSE 2026-06-27 10:32:50.588] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=2030551741904630108)
[PQC-FUSE 2026-06-27 10:32:50.588] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=6576148722933175650)
[PQC-FUSE 2026-06-27 10:32:50.589] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=4001509441066708235)
[PQC-FUSE 2026-06-27 10:32:50.589] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=5374993256299783899)
[PQC-FUSE 2026-06-27 10:32:50.589] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=14485065934823803876)
