
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.785] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=6418023838108913955)
[PQC-FUSE 2026-06-27 10:31:31.786] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=12609879228983754615)
[PQC-FUSE 2026-06-27 10:31:31.786] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=11039923696325982417)
[PQC-FUSE 2026-06-27 10:31:31.786] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=10249731017070559607)
[PQC-FUSE 2026-06-27 10:31:31.786] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=9545774605117387256)
[PQC-FUSE 2026-06-27 10:31:31.787] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=16406677592765799621)
[PQC-FUSE 2026-06-27 10:31:31.787] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=13498579564673961623)
[PQC-FUSE 2026-06-27 10:31:31.787] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=12899468788289379521)
[PQC-FUSE 2026-06-27 10:31:31.788] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=5621154885515903199)
[PQC-FUSE 2026-06-27 10:31:31.788] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=69975852330992939)
[PQC-FUSE 2026-06-27 10:31:31.788] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=6090041626073445515)
[PQC-FUSE 2026-06-27 10:31:31.788] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=7922893470735479747)
[PQC-FUSE 2026-06-27 10:31:31.789] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=14987171630746698533)
[PQC-FUSE 2026-06-27 10:31:31.789] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=3653418520368950568)
[PQC-FUSE 2026-06-27 10:31:31.789] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=12921658436935433314)
[PQC-FUSE 2026-06-27 10:31:31.790] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=2672931165520720754)
[PQC-FUSE 2026-06-27 10:31:31.790] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=14612278141629024803)
[PQC-FUSE 2026-06-27 10:31:31.790] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=17876335411564598937)
[PQC-FUSE 2026-06-27 10:31:31.791] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=5816751988087307227)
[PQC-FUSE 2026-06-27 10:31:31.791] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=13696909990547943774)
[PQC-FUSE 2026-06-27 10:31:31.791] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=15314033407108004053)
[PQC-FUSE 2026-06-27 10:31:31.791] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=9248485632714041077)
[PQC-FUSE 2026-06-27 10:31:31.792] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=11088469246885952806)
[PQC-FUSE 2026-06-27 10:31:31.792] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=1453770557911949701)
[PQC-FUSE 2026-06-27 10:31:31.792] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=9548169237213112510)
[PQC-FUSE 2026-06-27 10:31:31.793] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=4351328067365832165)
[PQC-FUSE 2026-06-27 10:31:31.793] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=16893015270064091119)
[PQC-FUSE 2026-06-27 10:31:31.793] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=10171508120005843591)
[PQC-FUSE 2026-06-27 10:31:31.794] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=89382993044908531)
[PQC-FUSE 2026-06-27 10:31:31.794] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=3937886678237927732)
[PQC-FUSE 2026-06-27 10:31:31.794] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=5576682612644284059)
[PQC-FUSE 2026-06-27 10:31:31.795] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=4779049402570528723)
[PQC-FUSE 2026-06-27 10:31:31.795] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=18062532268462175519)
[PQC-FUSE 2026-06-27 10:31:31.795] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=16544140780098986462)
[PQC-FUSE 2026-06-27 10:31:31.795] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=7710505653953995838)
[PQC-FUSE 2026-06-27 10:31:31.796] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=36658267160190272)
[PQC-FUSE 2026-06-27 10:31:31.796] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=7956476447201769125)
[PQC-FUSE 2026-06-27 10:31:31.796] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=5249689183711165656)
[PQC-FUSE 2026-06-27 10:31:31.797] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=2154627463615696746)
[PQC-FUSE 2026-06-27 10:31:31.797] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=5916867798344619315)
[PQC-FUSE 2026-06-27 10:31:31.797] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=4139632608979074818)
[PQC-FUSE 2026-06-27 10:31:31.798] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=911256180610157263)
[PQC-FUSE 2026-06-27 10:31:31.798] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=1536231232053823147)
[PQC-FUSE 2026-06-27 10:31:31.799] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=9552472600766597871)
[PQC-FUSE 2026-06-27 10:31:31.799] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=994471921791846647)
[PQC-FUSE 2026-06-27 10:31:31.799] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=7582263776515162205)
[PQC-FUSE 2026-06-27 10:31:31.799] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=5154536589478591425)
[PQC-FUSE 2026-06-27 10:31:31.800] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=16249141037750346223)
[PQC-FUSE 2026-06-27 10:31:31.800] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=14871802188559610231)
[PQC-FUSE 2026-06-27 10:31:31.800] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=7420380013768951105)
[PQC-FUSE 2026-06-27 10:31:31.800] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=11672483162955717657)
[PQC-FUSE 2026-06-27 10:31:31.801] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=1297662534507056365)
[PQC-FUSE 2026-06-27 10:31:31.801] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=6838548694264865408)
[PQC-FUSE 2026-06-27 10:31:31.801] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=9692376918183227776)
[PQC-FUSE 2026-06-27 10:31:31.802] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=7357728708899632153)
[PQC-FUSE 2026-06-27 10:31:31.802] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=9739716773471384702)
[PQC-FUSE 2026-06-27 10:31:31.802] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=11172761603442096359)
[PQC-FUSE 2026-06-27 10:31:31.802] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=7829763968876103913)
[PQC-FUSE 2026-06-27 10:31:31.803] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=12402429218353384083)
[PQC-FUSE 2026-06-27 10:31:31.803] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=782522070833540465)
[PQC-FUSE 2026-06-27 10:31:31.803] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=16994596395699627521)
[PQC-FUSE 2026-06-27 10:31:31.821] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=12756769825463616670)
[PQC-FUSE 2026-06-27 10:31:31.821] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=10425017597537688465)
[PQC-FUSE 2026-06-27 10:31:31.821] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=16396656361798586823)
[PQC-FUSE 2026-06-27 10:31:31.821] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=5010143297774074884)
[PQC-FUSE 2026-06-27 10:31:31.822] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=6195016038868880948)
[PQC-FUSE 2026-06-27 10:31:31.822] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=2804804117489282842)
[PQC-FUSE 2026-06-27 10:31:31.822] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=8533458662626919395)
[PQC-FUSE 2026-06-27 10:31:31.822] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=4192805596024316471)
[PQC-FUSE 2026-06-27 10:31:31.823] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=5396541138964469075)
[PQC-FUSE 2026-06-27 10:31:31.823] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=13161359161566749242)
[PQC-FUSE 2026-06-27 10:31:31.823] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=4186840793474842145)
[PQC-FUSE 2026-06-27 10:31:31.823] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=17637417308322919548)
[PQC-FUSE 2026-06-27 10:31:31.823] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=3709342905440792705)
[PQC-FUSE 2026-06-27 10:31:31.824] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=18327608525892087254)
[PQC-FUSE 2026-06-27 10:31:31.824] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=4520823083690983604)
[PQC-FUSE 2026-06-27 10:31:31.824] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=17374499263913371242)
[PQC-FUSE 2026-06-27 10:31:31.824] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=11422927836320905056)
[PQC-FUSE 2026-06-27 10:31:31.825] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=2938611546936211968)
[PQC-FUSE 2026-06-27 10:31:31.825] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=12981336203715559684)
[PQC-FUSE 2026-06-27 10:31:31.825] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=13788990423292059179)
[PQC-FUSE 2026-06-27 10:31:31.825] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=10544967819938842795)
[PQC-FUSE 2026-06-27 10:31:31.826] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=15283421449427792517)
[PQC-FUSE 2026-06-27 10:31:31.826] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=18295887502512192061)
[PQC-FUSE 2026-06-27 10:31:31.826] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=16249690950607576659)
[PQC-FUSE 2026-06-27 10:31:31.826] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=14212205180888540381)
[PQC-FUSE 2026-06-27 10:31:31.827] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=2407326279045605418)
[PQC-FUSE 2026-06-27 10:31:31.827] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=10010766990305237419)
[PQC-FUSE 2026-06-27 10:31:31.827] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=13810270171168372142)
[PQC-FUSE 2026-06-27 10:31:31.827] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=12259785681447342425)
[PQC-FUSE 2026-06-27 10:31:31.827] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=11126437300034099662)
[PQC-FUSE 2026-06-27 10:31:31.828] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=12811255207066001771)
[PQC-FUSE 2026-06-27 10:31:31.828] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=10764829110718768232)
[PQC-FUSE 2026-06-27 10:31:31.828] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=7482955577184938332)
[PQC-FUSE 2026-06-27 10:31:31.828] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=12562398510773708662)
[PQC-FUSE 2026-06-27 10:31:31.829] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=5535146043060475417)
[PQC-FUSE 2026-06-27 10:31:31.829] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=10791051244314893334)
[PQC-FUSE 2026-06-27 10:31:31.829] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=663794100888298342)
[PQC-FUSE 2026-06-27 10:31:31.829] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=5840178515714282409)
[PQC-FUSE 2026-06-27 10:31:31.830] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=4865725881940585539)
[PQC-FUSE 2026-06-27 10:31:31.830] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=10704411788727981310)
[PQC-FUSE 2026-06-27 10:31:31.830] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=9190650987859993070)
[PQC-FUSE 2026-06-27 10:31:31.830] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=2945982897630420388)
[PQC-FUSE 2026-06-27 10:31:31.831] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=8969484902801513388)
[PQC-FUSE 2026-06-27 10:31:31.831] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=13367536689467258248)
[PQC-FUSE 2026-06-27 10:31:31.831] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=7964468714842168394)
[PQC-FUSE 2026-06-27 10:31:31.831] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=9394225055383302936)
[PQC-FUSE 2026-06-27 10:31:31.831] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=13234765737419760954)
[PQC-FUSE 2026-06-27 10:31:31.832] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=15980161110749488813)
[PQC-FUSE 2026-06-27 10:31:31.832] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=6243838241958642065)
[PQC-FUSE 2026-06-27 10:31:31.832] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=2353189655897329484)
[PQC-FUSE 2026-06-27 10:31:31.832] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=4497428098885319003)
[PQC-FUSE 2026-06-27 10:31:31.833] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=16589357672622234305)
[PQC-FUSE 2026-06-27 10:31:31.833] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=2145615336053138407)
[PQC-FUSE 2026-06-27 10:31:31.833] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=7104991744827919492)
[PQC-FUSE 2026-06-27 10:31:31.833] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=13975643721937129633)
[PQC-FUSE 2026-06-27 10:31:31.834] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=9420298790072993048)
[PQC-FUSE 2026-06-27 10:31:31.834] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=4378512685268774086)
[PQC-FUSE 2026-06-27 10:31:31.834] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=16075107318435759058)
[PQC-FUSE 2026-06-27 10:31:31.834] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=2433209723464425084)
[PQC-FUSE 2026-06-27 10:31:31.834] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=8175049352339299034)
[PQC-FUSE 2026-06-27 10:31:31.835] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=3215587039447385202)
[PQC-FUSE 2026-06-27 10:31:31.835] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=3430605728410366934)
[PQC-FUSE 2026-06-27 10:31:31.835] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=4820048534736708601)
[PQC-FUSE 2026-06-27 10:31:31.835] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=2513499479799904069)
[PQC-FUSE 2026-06-27 10:31:31.836] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=1250624743492277735)
[PQC-FUSE 2026-06-27 10:31:31.836] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=8266085732905899795)
[PQC-FUSE 2026-06-27 10:31:31.836] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=2322540700237961486)
[PQC-FUSE 2026-06-27 10:31:31.836] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=10850431462497563005)
[PQC-FUSE 2026-06-27 10:31:31.837] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=14078810981639104871)
[PQC-FUSE 2026-06-27 10:31:31.837] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=11438692988033468102)
[PQC-FUSE 2026-06-27 10:31:31.837] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=16239405054818738984)
[PQC-FUSE 2026-06-27 10:31:31.837] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=11025746110594516113)
[PQC-FUSE 2026-06-27 10:31:31.837] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=12055620642326306236)
[PQC-FUSE 2026-06-27 10:31:31.838] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=1066009199204770032)
[PQC-FUSE 2026-06-27 10:31:31.838] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=1226642360855305070)
[PQC-FUSE 2026-06-27 10:31:31.838] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=4563704245663499309)
[PQC-FUSE 2026-06-27 10:31:31.838] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=1158138809390962057)
[PQC-FUSE 2026-06-27 10:31:31.839] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=13776750624219298136)
[PQC-FUSE 2026-06-27 10:31:31.839] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=18067707945183254508)
[PQC-FUSE 2026-06-27 10:31:31.839] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=134007553973848991)
[PQC-FUSE 2026-06-27 10:31:31.839] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=10489965141969866413)
[PQC-FUSE 2026-06-27 10:31:31.840] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=114905849941697097)
[PQC-FUSE 2026-06-27 10:31:31.840] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=10840914140429623152)
[PQC-FUSE 2026-06-27 10:31:31.840] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=4977535395114280419)
[PQC-FUSE 2026-06-27 10:31:31.840] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=16784482036162580172)
[PQC-FUSE 2026-06-27 10:31:31.840] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=11017081685023073301)
[PQC-FUSE 2026-06-27 10:31:31.841] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=17374775031413803773)
[PQC-FUSE 2026-06-27 10:31:31.841] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=16842390755303869978)
[PQC-FUSE 2026-06-27 10:31:31.841] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=5360792237982397052)
[PQC-FUSE 2026-06-27 10:31:31.841] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=14400885610237946680)
[PQC-FUSE 2026-06-27 10:31:31.842] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=1000706887908581971)
[PQC-FUSE 2026-06-27 10:31:31.842] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=6590581492248851713)
[PQC-FUSE 2026-06-27 10:31:31.842] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=3661329668891130290)
[PQC-FUSE 2026-06-27 10:31:31.842] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=3139613677828457745)
[PQC-FUSE 2026-06-27 10:31:31.843] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=5698814430642017465)
[PQC-FUSE 2026-06-27 10:31:31.843] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=12128888859611292624)
[PQC-FUSE 2026-06-27 10:31:31.843] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=4919745328211375565)
[PQC-FUSE 2026-06-27 10:31:31.843] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=13063130010235921845)
[PQC-FUSE 2026-06-27 10:31:31.843] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=5889258499550247276)
[PQC-FUSE 2026-06-27 10:31:31.844] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=11293189814453363508)
[PQC-FUSE 2026-06-27 10:31:31.844] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=5321214349996306969)
[PQC-FUSE 2026-06-27 10:31:31.844] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=3211454698979269476)
[PQC-FUSE 2026-06-27 10:31:31.844] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=11643195927912166261)
[PQC-FUSE 2026-06-27 10:31:31.845] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=1579999614852667079)
[PQC-FUSE 2026-06-27 10:31:31.845] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=9525795108190150555)
[PQC-FUSE 2026-06-27 10:31:31.845] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=10528228041459139676)
[PQC-FUSE 2026-06-27 10:31:31.845] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=11153643236763666855)
[PQC-FUSE 2026-06-27 10:31:31.846] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=559735018338546195)
[PQC-FUSE 2026-06-27 10:31:31.846] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=6946405216972149178)
[PQC-FUSE 2026-06-27 10:31:31.846] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=11722269851586975773)
[PQC-FUSE 2026-06-27 10:31:31.846] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=4344256756757551441)
[PQC-FUSE 2026-06-27 10:31:31.847] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=16385896656030414973)
[PQC-FUSE 2026-06-27 10:31:31.847] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=17550075442256311929)
[PQC-FUSE 2026-06-27 10:31:31.847] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=9597720781131682625)
[PQC-FUSE 2026-06-27 10:31:31.847] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=2554420507556929870)
[PQC-FUSE 2026-06-27 10:31:31.847] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=10989467771031957964)
[PQC-FUSE 2026-06-27 10:31:31.848] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=7687694679544147678)
[PQC-FUSE 2026-06-27 10:31:31.848] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=13554657377686949092)
[PQC-FUSE 2026-06-27 10:31:31.848] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=17848107876215962751)
[PQC-FUSE 2026-06-27 10:31:31.848] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=2529400817733506964)
[PQC-FUSE 2026-06-27 10:31:31.849] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=18406540027493938349)
[PQC-FUSE 2026-06-27 10:31:31.849] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=10710763631990241673)
[PQC-FUSE 2026-06-27 10:31:31.849] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=9389899762935046962)
[PQC-FUSE 2026-06-27 10:31:31.849] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=16991111026805150051)
[PQC-FUSE 2026-06-27 10:31:31.850] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=5990451818880178831)
[PQC-FUSE 2026-06-27 10:31:31.850] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=7155549823780675596)
[PQC-FUSE 2026-06-27 10:31:31.850] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=4981352945553763648)
[PQC-FUSE 2026-06-27 10:31:31.850] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=9097372997382472655)
[PQC-FUSE 2026-06-27 10:31:31.851] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=16419484863884416669)
[PQC-FUSE 2026-06-27 10:31:31.851] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=12931354358942142680)
[PQC-FUSE 2026-06-27 10:31:31.851] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=3894382277566916034)
[PQC-FUSE 2026-06-27 10:31:31.851] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=4607721156941581498)
[PQC-FUSE 2026-06-27 10:31:31.851] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=11568522691856058408)
[PQC-FUSE 2026-06-27 10:31:31.852] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=15731272911127941157)
[PQC-FUSE 2026-06-27 10:31:31.852] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=11839522845434280629)
[PQC-FUSE 2026-06-27 10:31:31.852] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=16497821328489677043)
[PQC-FUSE 2026-06-27 10:31:31.852] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=8345148338742934914)
[PQC-FUSE 2026-06-27 10:31:31.853] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=3233265969456082947)
[PQC-FUSE 2026-06-27 10:31:31.853] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=16793640219922191056)
[PQC-FUSE 2026-06-27 10:31:31.853] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=12021377240774423629)
[PQC-FUSE 2026-06-27 10:31:31.853] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=15941599995039114042)
[PQC-FUSE 2026-06-27 10:31:31.854] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=15843917203144175880)
[PQC-FUSE 2026-06-27 10:31:31.854] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=6650108540157503728)
[PQC-FUSE 2026-06-27 10:31:31.854] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=17371453731508199497)
[PQC-FUSE 2026-06-27 10:31:31.854] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=10392074986152863644)
[PQC-FUSE 2026-06-27 10:31:31.855] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=10227844474254129707)
