
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:10.974] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=15409418832102405878)
[PQC-FUSE 2026-06-27 10:32:10.974] CREATE /file_606.bin: authenticated file-key envelope initialized (fid=15409310617174540458)
[PQC-FUSE 2026-06-27 10:32:10.975] CREATE /file_607.bin: authenticated file-key envelope initialized (fid=17685479956332857036)
[PQC-FUSE 2026-06-27 10:32:10.975] CREATE /file_608.bin: authenticated file-key envelope initialized (fid=7955765358081179205)
[PQC-FUSE 2026-06-27 10:32:10.975] CREATE /file_609.bin: authenticated file-key envelope initialized (fid=6308935663765147892)
[PQC-FUSE 2026-06-27 10:32:10.975] CREATE /file_610.bin: authenticated file-key envelope initialized (fid=562498215497755561)
[PQC-FUSE 2026-06-27 10:32:10.976] CREATE /file_611.bin: authenticated file-key envelope initialized (fid=4675156242047054103)
[PQC-FUSE 2026-06-27 10:32:10.976] CREATE /file_612.bin: authenticated file-key envelope initialized (fid=13524172723284708305)
[PQC-FUSE 2026-06-27 10:32:10.976] CREATE /file_613.bin: authenticated file-key envelope initialized (fid=3835555476808504099)
[PQC-FUSE 2026-06-27 10:32:10.976] CREATE /file_614.bin: authenticated file-key envelope initialized (fid=13650047901284341597)
[PQC-FUSE 2026-06-27 10:32:10.977] CREATE /file_615.bin: authenticated file-key envelope initialized (fid=15819249975583015094)
[PQC-FUSE 2026-06-27 10:32:10.977] CREATE /file_616.bin: authenticated file-key envelope initialized (fid=12828085882105998)
[PQC-FUSE 2026-06-27 10:32:10.977] CREATE /file_617.bin: authenticated file-key envelope initialized (fid=17710545149732848130)
[PQC-FUSE 2026-06-27 10:32:10.977] CREATE /file_618.bin: authenticated file-key envelope initialized (fid=2772142588298475573)
[PQC-FUSE 2026-06-27 10:32:10.978] CREATE /file_619.bin: authenticated file-key envelope initialized (fid=4465072337475246506)
[PQC-FUSE 2026-06-27 10:32:10.978] CREATE /file_620.bin: authenticated file-key envelope initialized (fid=11106380551376055)
[PQC-FUSE 2026-06-27 10:32:10.978] CREATE /file_621.bin: authenticated file-key envelope initialized (fid=9503222263732699785)
[PQC-FUSE 2026-06-27 10:32:10.978] CREATE /file_622.bin: authenticated file-key envelope initialized (fid=8434863131988700761)
[PQC-FUSE 2026-06-27 10:32:10.979] CREATE /file_623.bin: authenticated file-key envelope initialized (fid=5970835488217838077)
[PQC-FUSE 2026-06-27 10:32:10.979] CREATE /file_624.bin: authenticated file-key envelope initialized (fid=2322702141637786751)
[PQC-FUSE 2026-06-27 10:32:10.979] CREATE /file_625.bin: authenticated file-key envelope initialized (fid=1635423249365818197)
[PQC-FUSE 2026-06-27 10:32:10.979] CREATE /file_626.bin: authenticated file-key envelope initialized (fid=12204361472973875604)
[PQC-FUSE 2026-06-27 10:32:10.980] CREATE /file_627.bin: authenticated file-key envelope initialized (fid=5860434031471393984)
[PQC-FUSE 2026-06-27 10:32:10.980] CREATE /file_628.bin: authenticated file-key envelope initialized (fid=18043947951760786377)
[PQC-FUSE 2026-06-27 10:32:10.980] CREATE /file_629.bin: authenticated file-key envelope initialized (fid=12073548829957147502)
[PQC-FUSE 2026-06-27 10:32:10.980] CREATE /file_630.bin: authenticated file-key envelope initialized (fid=15872676823642891503)
[PQC-FUSE 2026-06-27 10:32:10.981] CREATE /file_631.bin: authenticated file-key envelope initialized (fid=15187481338787552100)
[PQC-FUSE 2026-06-27 10:32:10.981] CREATE /file_632.bin: authenticated file-key envelope initialized (fid=4806634965612997137)
[PQC-FUSE 2026-06-27 10:32:10.981] CREATE /file_633.bin: authenticated file-key envelope initialized (fid=13347621492525017116)
[PQC-FUSE 2026-06-27 10:32:10.981] CREATE /file_634.bin: authenticated file-key envelope initialized (fid=16028346558210669596)
[PQC-FUSE 2026-06-27 10:32:10.982] CREATE /file_635.bin: authenticated file-key envelope initialized (fid=10653691184844785469)
[PQC-FUSE 2026-06-27 10:32:10.982] CREATE /file_636.bin: authenticated file-key envelope initialized (fid=15458242578215279146)
[PQC-FUSE 2026-06-27 10:32:10.982] CREATE /file_637.bin: authenticated file-key envelope initialized (fid=4466907528876769100)
[PQC-FUSE 2026-06-27 10:32:10.982] CREATE /file_638.bin: authenticated file-key envelope initialized (fid=18045925666164712340)
[PQC-FUSE 2026-06-27 10:32:10.983] CREATE /file_639.bin: authenticated file-key envelope initialized (fid=9436768694869165849)
[PQC-FUSE 2026-06-27 10:32:10.983] CREATE /file_640.bin: authenticated file-key envelope initialized (fid=15905604339319868368)
[PQC-FUSE 2026-06-27 10:32:10.983] CREATE /file_641.bin: authenticated file-key envelope initialized (fid=17913489075319885567)
[PQC-FUSE 2026-06-27 10:32:10.983] CREATE /file_642.bin: authenticated file-key envelope initialized (fid=14784408107996111471)
[PQC-FUSE 2026-06-27 10:32:10.983] CREATE /file_643.bin: authenticated file-key envelope initialized (fid=4940067829229710657)
[PQC-FUSE 2026-06-27 10:32:10.984] CREATE /file_644.bin: authenticated file-key envelope initialized (fid=12825212825207582992)
[PQC-FUSE 2026-06-27 10:32:10.984] CREATE /file_645.bin: authenticated file-key envelope initialized (fid=7103555104389200678)
[PQC-FUSE 2026-06-27 10:32:10.984] CREATE /file_646.bin: authenticated file-key envelope initialized (fid=14456431406373591771)
[PQC-FUSE 2026-06-27 10:32:10.984] CREATE /file_647.bin: authenticated file-key envelope initialized (fid=4597787940045709638)
[PQC-FUSE 2026-06-27 10:32:10.985] CREATE /file_648.bin: authenticated file-key envelope initialized (fid=18049710171007729213)
[PQC-FUSE 2026-06-27 10:32:10.985] CREATE /file_649.bin: authenticated file-key envelope initialized (fid=1632502125878222623)
[PQC-FUSE 2026-06-27 10:32:10.985] CREATE /file_650.bin: authenticated file-key envelope initialized (fid=13624116982088478705)
[PQC-FUSE 2026-06-27 10:32:10.985] CREATE /file_651.bin: authenticated file-key envelope initialized (fid=3748416511373752887)
[PQC-FUSE 2026-06-27 10:32:10.986] CREATE /file_652.bin: authenticated file-key envelope initialized (fid=5663402442391819981)
[PQC-FUSE 2026-06-27 10:32:10.986] CREATE /file_653.bin: authenticated file-key envelope initialized (fid=15758091575343041141)
[PQC-FUSE 2026-06-27 10:32:10.986] CREATE /file_654.bin: authenticated file-key envelope initialized (fid=404341162819968964)
[PQC-FUSE 2026-06-27 10:32:10.986] CREATE /file_655.bin: authenticated file-key envelope initialized (fid=5021056411284075764)
[PQC-FUSE 2026-06-27 10:32:10.987] CREATE /file_656.bin: authenticated file-key envelope initialized (fid=920218898382743675)
[PQC-FUSE 2026-06-27 10:32:10.987] CREATE /file_657.bin: authenticated file-key envelope initialized (fid=9359089939823170549)
[PQC-FUSE 2026-06-27 10:32:10.987] CREATE /file_658.bin: authenticated file-key envelope initialized (fid=91715864509108636)
[PQC-FUSE 2026-06-27 10:32:10.987] CREATE /file_659.bin: authenticated file-key envelope initialized (fid=9629418414045806534)
[PQC-FUSE 2026-06-27 10:32:10.987] CREATE /file_660.bin: authenticated file-key envelope initialized (fid=7284956320182426859)
[PQC-FUSE 2026-06-27 10:32:10.988] CREATE /file_661.bin: authenticated file-key envelope initialized (fid=5683546115394131716)
[PQC-FUSE 2026-06-27 10:32:10.988] CREATE /file_662.bin: authenticated file-key envelope initialized (fid=15212709808299706454)
[PQC-FUSE 2026-06-27 10:32:10.988] CREATE /file_663.bin: authenticated file-key envelope initialized (fid=18285999583796094716)
[PQC-FUSE 2026-06-27 10:32:10.988] CREATE /file_664.bin: authenticated file-key envelope initialized (fid=8531832845321156993)
[PQC-FUSE 2026-06-27 10:32:10.989] CREATE /file_665.bin: authenticated file-key envelope initialized (fid=1537258627136861578)
[PQC-FUSE 2026-06-27 10:32:11.033] CREATE /file_666.bin: authenticated file-key envelope initialized (fid=15755546331412046176)
[PQC-FUSE 2026-06-27 10:32:11.033] CREATE /file_667.bin: authenticated file-key envelope initialized (fid=6858367982608542588)
[PQC-FUSE 2026-06-27 10:32:11.033] CREATE /file_668.bin: authenticated file-key envelope initialized (fid=16177734184493796339)
[PQC-FUSE 2026-06-27 10:32:11.033] CREATE /file_669.bin: authenticated file-key envelope initialized (fid=17676404487374194910)
[PQC-FUSE 2026-06-27 10:32:11.034] CREATE /file_670.bin: authenticated file-key envelope initialized (fid=7024027839698222126)
[PQC-FUSE 2026-06-27 10:32:11.034] CREATE /file_671.bin: authenticated file-key envelope initialized (fid=9068560205565796143)
[PQC-FUSE 2026-06-27 10:32:11.034] CREATE /file_672.bin: authenticated file-key envelope initialized (fid=16356036078877813681)
[PQC-FUSE 2026-06-27 10:32:11.034] CREATE /file_673.bin: authenticated file-key envelope initialized (fid=16042584765244236252)
[PQC-FUSE 2026-06-27 10:32:11.035] CREATE /file_674.bin: authenticated file-key envelope initialized (fid=6744030664224014054)
[PQC-FUSE 2026-06-27 10:32:11.035] CREATE /file_675.bin: authenticated file-key envelope initialized (fid=8126259783672227003)
[PQC-FUSE 2026-06-27 10:32:11.035] CREATE /file_676.bin: authenticated file-key envelope initialized (fid=8540714600987068336)
[PQC-FUSE 2026-06-27 10:32:11.036] CREATE /file_677.bin: authenticated file-key envelope initialized (fid=6673265484968674061)
[PQC-FUSE 2026-06-27 10:32:11.036] CREATE /file_678.bin: authenticated file-key envelope initialized (fid=9207816696663859407)
[PQC-FUSE 2026-06-27 10:32:11.036] CREATE /file_679.bin: authenticated file-key envelope initialized (fid=14108679284248360796)
[PQC-FUSE 2026-06-27 10:32:11.036] CREATE /file_680.bin: authenticated file-key envelope initialized (fid=16037590155318034987)
[PQC-FUSE 2026-06-27 10:32:11.037] CREATE /file_681.bin: authenticated file-key envelope initialized (fid=2222408687272744672)
[PQC-FUSE 2026-06-27 10:32:11.037] CREATE /file_682.bin: authenticated file-key envelope initialized (fid=1917051518878080668)
[PQC-FUSE 2026-06-27 10:32:11.037] CREATE /file_683.bin: authenticated file-key envelope initialized (fid=12561923533871519320)
[PQC-FUSE 2026-06-27 10:32:11.037] CREATE /file_684.bin: authenticated file-key envelope initialized (fid=11528412211929001167)
[PQC-FUSE 2026-06-27 10:32:11.038] CREATE /file_685.bin: authenticated file-key envelope initialized (fid=16213656845547459509)
[PQC-FUSE 2026-06-27 10:32:11.038] CREATE /file_686.bin: authenticated file-key envelope initialized (fid=12890163507159140249)
[PQC-FUSE 2026-06-27 10:32:11.038] CREATE /file_687.bin: authenticated file-key envelope initialized (fid=8887581568565165219)
[PQC-FUSE 2026-06-27 10:32:11.038] CREATE /file_688.bin: authenticated file-key envelope initialized (fid=13355665322035180411)
[PQC-FUSE 2026-06-27 10:32:11.039] CREATE /file_689.bin: authenticated file-key envelope initialized (fid=4351337844268232435)
[PQC-FUSE 2026-06-27 10:32:11.039] CREATE /file_690.bin: authenticated file-key envelope initialized (fid=15791781451964738850)
[PQC-FUSE 2026-06-27 10:32:11.039] CREATE /file_691.bin: authenticated file-key envelope initialized (fid=16919439070506848818)
[PQC-FUSE 2026-06-27 10:32:11.039] CREATE /file_692.bin: authenticated file-key envelope initialized (fid=12288143109289320138)
[PQC-FUSE 2026-06-27 10:32:11.040] CREATE /file_693.bin: authenticated file-key envelope initialized (fid=17876207338122739760)
[PQC-FUSE 2026-06-27 10:32:11.040] CREATE /file_694.bin: authenticated file-key envelope initialized (fid=13663377524782351167)
[PQC-FUSE 2026-06-27 10:32:11.040] CREATE /file_695.bin: authenticated file-key envelope initialized (fid=5800077178693632854)
[PQC-FUSE 2026-06-27 10:32:11.040] CREATE /file_696.bin: authenticated file-key envelope initialized (fid=2381626307446871516)
[PQC-FUSE 2026-06-27 10:32:11.041] CREATE /file_697.bin: authenticated file-key envelope initialized (fid=4573894650978322882)
[PQC-FUSE 2026-06-27 10:32:11.041] CREATE /file_698.bin: authenticated file-key envelope initialized (fid=16047306957897198176)
[PQC-FUSE 2026-06-27 10:32:11.041] CREATE /file_699.bin: authenticated file-key envelope initialized (fid=6475954817125000700)
[PQC-FUSE 2026-06-27 10:32:11.041] CREATE /file_700.bin: authenticated file-key envelope initialized (fid=10752473338493323831)
[PQC-FUSE 2026-06-27 10:32:11.042] CREATE /file_701.bin: authenticated file-key envelope initialized (fid=12941805680572386930)
[PQC-FUSE 2026-06-27 10:32:11.042] CREATE /file_702.bin: authenticated file-key envelope initialized (fid=10448471079143871428)
[PQC-FUSE 2026-06-27 10:32:11.042] CREATE /file_703.bin: authenticated file-key envelope initialized (fid=10395512582694300389)
[PQC-FUSE 2026-06-27 10:32:11.042] CREATE /file_704.bin: authenticated file-key envelope initialized (fid=6032946797595668420)
[PQC-FUSE 2026-06-27 10:32:11.043] CREATE /file_705.bin: authenticated file-key envelope initialized (fid=2897567105094722872)
[PQC-FUSE 2026-06-27 10:32:11.043] CREATE /file_706.bin: authenticated file-key envelope initialized (fid=9359383847526329582)
[PQC-FUSE 2026-06-27 10:32:11.043] CREATE /file_707.bin: authenticated file-key envelope initialized (fid=6498908929587229107)
[PQC-FUSE 2026-06-27 10:32:11.043] CREATE /file_708.bin: authenticated file-key envelope initialized (fid=10414300637932538529)
[PQC-FUSE 2026-06-27 10:32:11.044] CREATE /file_709.bin: authenticated file-key envelope initialized (fid=11382108840131387541)
[PQC-FUSE 2026-06-27 10:32:11.044] CREATE /file_710.bin: authenticated file-key envelope initialized (fid=15649536862873799464)
[PQC-FUSE 2026-06-27 10:32:11.044] CREATE /file_711.bin: authenticated file-key envelope initialized (fid=18397713870901074314)
[PQC-FUSE 2026-06-27 10:32:11.044] CREATE /file_712.bin: authenticated file-key envelope initialized (fid=14311720630720771897)
[PQC-FUSE 2026-06-27 10:32:11.044] CREATE /file_713.bin: authenticated file-key envelope initialized (fid=6670000587940574260)
[PQC-FUSE 2026-06-27 10:32:11.045] CREATE /file_714.bin: authenticated file-key envelope initialized (fid=3782815937308533691)
[PQC-FUSE 2026-06-27 10:32:11.045] CREATE /file_715.bin: authenticated file-key envelope initialized (fid=3067946717470894855)
[PQC-FUSE 2026-06-27 10:32:11.045] CREATE /file_716.bin: authenticated file-key envelope initialized (fid=8660406334503040191)
[PQC-FUSE 2026-06-27 10:32:11.045] CREATE /file_717.bin: authenticated file-key envelope initialized (fid=7135325117349491996)
[PQC-FUSE 2026-06-27 10:32:11.046] CREATE /file_718.bin: authenticated file-key envelope initialized (fid=10458586948548438142)
[PQC-FUSE 2026-06-27 10:32:11.046] CREATE /file_719.bin: authenticated file-key envelope initialized (fid=12082435125731342174)
[PQC-FUSE 2026-06-27 10:32:11.046] CREATE /file_720.bin: authenticated file-key envelope initialized (fid=10370512967733185863)
[PQC-FUSE 2026-06-27 10:32:11.046] CREATE /file_721.bin: authenticated file-key envelope initialized (fid=12120395664773968229)
[PQC-FUSE 2026-06-27 10:32:11.047] CREATE /file_722.bin: authenticated file-key envelope initialized (fid=7554819361905621085)
[PQC-FUSE 2026-06-27 10:32:11.047] CREATE /file_723.bin: authenticated file-key envelope initialized (fid=7629671848916713616)
[PQC-FUSE 2026-06-27 10:32:11.047] CREATE /file_724.bin: authenticated file-key envelope initialized (fid=14153754138888466729)
[PQC-FUSE 2026-06-27 10:32:11.047] CREATE /file_725.bin: authenticated file-key envelope initialized (fid=3853300255280006972)
[PQC-FUSE 2026-06-27 10:32:11.048] CREATE /file_726.bin: authenticated file-key envelope initialized (fid=13610615684015759833)
[PQC-FUSE 2026-06-27 10:32:11.048] CREATE /file_727.bin: authenticated file-key envelope initialized (fid=12710914816166365538)
[PQC-FUSE 2026-06-27 10:32:11.048] CREATE /file_728.bin: authenticated file-key envelope initialized (fid=17708322445659565049)
[PQC-FUSE 2026-06-27 10:32:11.048] CREATE /file_729.bin: authenticated file-key envelope initialized (fid=15926716387440022629)
[PQC-FUSE 2026-06-27 10:32:11.049] CREATE /file_730.bin: authenticated file-key envelope initialized (fid=4700167314543865461)
[PQC-FUSE 2026-06-27 10:32:11.049] CREATE /file_731.bin: authenticated file-key envelope initialized (fid=8916349450987479924)
[PQC-FUSE 2026-06-27 10:32:11.049] CREATE /file_732.bin: authenticated file-key envelope initialized (fid=3700120772070191778)
[PQC-FUSE 2026-06-27 10:32:11.049] CREATE /file_733.bin: authenticated file-key envelope initialized (fid=8491318545296020621)
[PQC-FUSE 2026-06-27 10:32:11.050] CREATE /file_734.bin: authenticated file-key envelope initialized (fid=16799866091044714107)
[PQC-FUSE 2026-06-27 10:32:11.050] CREATE /file_735.bin: authenticated file-key envelope initialized (fid=8344206494150555591)
[PQC-FUSE 2026-06-27 10:32:11.050] CREATE /file_736.bin: authenticated file-key envelope initialized (fid=9396251488056535115)
[PQC-FUSE 2026-06-27 10:32:11.050] CREATE /file_737.bin: authenticated file-key envelope initialized (fid=1913176322161421521)
[PQC-FUSE 2026-06-27 10:32:11.051] CREATE /file_738.bin: authenticated file-key envelope initialized (fid=4818922248318302988)
[PQC-FUSE 2026-06-27 10:32:11.051] CREATE /file_739.bin: authenticated file-key envelope initialized (fid=953129920322346484)
[PQC-FUSE 2026-06-27 10:32:11.051] CREATE /file_740.bin: authenticated file-key envelope initialized (fid=16997176660651296209)
[PQC-FUSE 2026-06-27 10:32:11.051] CREATE /file_741.bin: authenticated file-key envelope initialized (fid=17749329446679767650)
[PQC-FUSE 2026-06-27 10:32:11.052] CREATE /file_742.bin: authenticated file-key envelope initialized (fid=11400659799837567716)
[PQC-FUSE 2026-06-27 10:32:11.052] CREATE /file_743.bin: authenticated file-key envelope initialized (fid=912516498815802991)
[PQC-FUSE 2026-06-27 10:32:11.052] CREATE /file_744.bin: authenticated file-key envelope initialized (fid=4255474411543880171)
[PQC-FUSE 2026-06-27 10:32:11.052] CREATE /file_745.bin: authenticated file-key envelope initialized (fid=988013454867967032)
[PQC-FUSE 2026-06-27 10:32:11.053] CREATE /file_746.bin: authenticated file-key envelope initialized (fid=6981230339691098123)
[PQC-FUSE 2026-06-27 10:32:11.053] CREATE /file_747.bin: authenticated file-key envelope initialized (fid=609804403299676862)
[PQC-FUSE 2026-06-27 10:32:11.053] CREATE /file_748.bin: authenticated file-key envelope initialized (fid=14817638509308675531)
[PQC-FUSE 2026-06-27 10:32:11.053] CREATE /file_749.bin: authenticated file-key envelope initialized (fid=5738370073973013035)
[PQC-FUSE 2026-06-27 10:32:11.054] CREATE /file_750.bin: authenticated file-key envelope initialized (fid=17066056444908742194)
[PQC-FUSE 2026-06-27 10:32:11.054] CREATE /file_751.bin: authenticated file-key envelope initialized (fid=3140909581033360285)
[PQC-FUSE 2026-06-27 10:32:11.054] CREATE /file_752.bin: authenticated file-key envelope initialized (fid=3770930140295903524)
[PQC-FUSE 2026-06-27 10:32:11.054] CREATE /file_753.bin: authenticated file-key envelope initialized (fid=15282075716214570506)
[PQC-FUSE 2026-06-27 10:32:11.055] CREATE /file_754.bin: authenticated file-key envelope initialized (fid=12824256826162320343)
[PQC-FUSE 2026-06-27 10:32:11.055] CREATE /file_755.bin: authenticated file-key envelope initialized (fid=10586730634000526372)
[PQC-FUSE 2026-06-27 10:32:11.055] CREATE /file_756.bin: authenticated file-key envelope initialized (fid=8558498924661727191)
[PQC-FUSE 2026-06-27 10:32:11.055] CREATE /file_757.bin: authenticated file-key envelope initialized (fid=16301270241867427698)
[PQC-FUSE 2026-06-27 10:32:11.055] CREATE /file_758.bin: authenticated file-key envelope initialized (fid=16551708928727864145)
[PQC-FUSE 2026-06-27 10:32:11.056] CREATE /file_759.bin: authenticated file-key envelope initialized (fid=7915399813620002669)
[PQC-FUSE 2026-06-27 10:32:11.056] CREATE /file_760.bin: authenticated file-key envelope initialized (fid=13639117168265648036)
[PQC-FUSE 2026-06-27 10:32:11.056] CREATE /file_761.bin: authenticated file-key envelope initialized (fid=15638168867957919832)
[PQC-FUSE 2026-06-27 10:32:11.056] CREATE /file_762.bin: authenticated file-key envelope initialized (fid=16605513623615322673)
[PQC-FUSE 2026-06-27 10:32:11.057] CREATE /file_763.bin: authenticated file-key envelope initialized (fid=4255252217086686289)
[PQC-FUSE 2026-06-27 10:32:11.057] CREATE /file_764.bin: authenticated file-key envelope initialized (fid=318445033381112728)
[PQC-FUSE 2026-06-27 10:32:11.057] CREATE /file_765.bin: authenticated file-key envelope initialized (fid=3649795488224518850)
[PQC-FUSE 2026-06-27 10:32:11.057] CREATE /file_766.bin: authenticated file-key envelope initialized (fid=300894894368376149)
[PQC-FUSE 2026-06-27 10:32:11.058] CREATE /file_767.bin: authenticated file-key envelope initialized (fid=11929894454814499202)
[PQC-FUSE 2026-06-27 10:32:11.058] CREATE /file_768.bin: authenticated file-key envelope initialized (fid=7904700651976797700)
[PQC-FUSE 2026-06-27 10:32:11.058] CREATE /file_769.bin: authenticated file-key envelope initialized (fid=4214629968008960300)
[PQC-FUSE 2026-06-27 10:32:11.058] CREATE /file_770.bin: authenticated file-key envelope initialized (fid=11649482062053827674)
[PQC-FUSE 2026-06-27 10:32:11.059] CREATE /file_771.bin: authenticated file-key envelope initialized (fid=17045360962395945182)
[PQC-FUSE 2026-06-27 10:32:11.059] CREATE /file_772.bin: authenticated file-key envelope initialized (fid=8950464132397515102)
[PQC-FUSE 2026-06-27 10:32:11.059] CREATE /file_773.bin: authenticated file-key envelope initialized (fid=11089946404855402464)
[PQC-FUSE 2026-06-27 10:32:11.059] CREATE /file_774.bin: authenticated file-key envelope initialized (fid=11991113566764539488)
[PQC-FUSE 2026-06-27 10:32:11.060] CREATE /file_775.bin: authenticated file-key envelope initialized (fid=13156304821423289315)
[PQC-FUSE 2026-06-27 10:32:11.060] CREATE /file_776.bin: authenticated file-key envelope initialized (fid=17272860348469959792)
[PQC-FUSE 2026-06-27 10:32:11.060] CREATE /file_777.bin: authenticated file-key envelope initialized (fid=2778099587961912266)
[PQC-FUSE 2026-06-27 10:32:11.060] CREATE /file_778.bin: authenticated file-key envelope initialized (fid=16572021795274077544)
[PQC-FUSE 2026-06-27 10:32:11.061] CREATE /file_779.bin: authenticated file-key envelope initialized (fid=5728071536894507214)
[PQC-FUSE 2026-06-27 10:32:11.061] CREATE /file_780.bin: authenticated file-key envelope initialized (fid=5930940804797175528)
[PQC-FUSE 2026-06-27 10:32:11.061] CREATE /file_781.bin: authenticated file-key envelope initialized (fid=2227213336601877581)
[PQC-FUSE 2026-06-27 10:32:11.061] CREATE /file_782.bin: authenticated file-key envelope initialized (fid=16175533802790107858)
[PQC-FUSE 2026-06-27 10:32:11.062] CREATE /file_783.bin: authenticated file-key envelope initialized (fid=6269484078531883184)
[PQC-FUSE 2026-06-27 10:32:11.062] CREATE /file_784.bin: authenticated file-key envelope initialized (fid=12092241603179783555)
[PQC-FUSE 2026-06-27 10:32:11.062] CREATE /file_785.bin: authenticated file-key envelope initialized (fid=7299794482405193032)
[PQC-FUSE 2026-06-27 10:32:11.062] CREATE /file_786.bin: authenticated file-key envelope initialized (fid=686547960947375015)
[PQC-FUSE 2026-06-27 10:32:11.063] CREATE /file_787.bin: authenticated file-key envelope initialized (fid=16796461100405300972)
[PQC-FUSE 2026-06-27 10:32:11.063] CREATE /file_788.bin: authenticated file-key envelope initialized (fid=2080656297100014932)
[PQC-FUSE 2026-06-27 10:32:11.063] CREATE /file_789.bin: authenticated file-key envelope initialized (fid=16531217991500661122)
[PQC-FUSE 2026-06-27 10:32:11.063] CREATE /file_790.bin: authenticated file-key envelope initialized (fid=16717909510171813597)
[PQC-FUSE 2026-06-27 10:32:11.064] CREATE /file_791.bin: authenticated file-key envelope initialized (fid=13784585046621910691)
[PQC-FUSE 2026-06-27 10:32:11.064] CREATE /file_792.bin: authenticated file-key envelope initialized (fid=1881188479110307640)
[PQC-FUSE 2026-06-27 10:32:11.064] CREATE /file_793.bin: authenticated file-key envelope initialized (fid=3423856183304345352)
[PQC-FUSE 2026-06-27 10:32:11.064] CREATE /file_794.bin: authenticated file-key envelope initialized (fid=6644875108167546178)
[PQC-FUSE 2026-06-27 10:32:11.065] CREATE /file_795.bin: authenticated file-key envelope initialized (fid=13074814779988635692)
[PQC-FUSE 2026-06-27 10:32:11.065] CREATE /file_796.bin: authenticated file-key envelope initialized (fid=7978701333874750998)
[PQC-FUSE 2026-06-27 10:32:11.065] CREATE /file_797.bin: authenticated file-key envelope initialized (fid=16205612092590244386)
[PQC-FUSE 2026-06-27 10:32:11.065] CREATE /file_798.bin: authenticated file-key envelope initialized (fid=4133236005227229804)
[PQC-FUSE 2026-06-27 10:32:11.066] CREATE /file_799.bin: authenticated file-key envelope initialized (fid=17702972892479042955)
[PQC-FUSE 2026-06-27 10:32:11.066] CREATE /file_800.bin: authenticated file-key envelope initialized (fid=17921506132743877778)
[PQC-FUSE 2026-06-27 10:32:11.066] CREATE /file_801.bin: authenticated file-key envelope initialized (fid=4153962365871542584)
[PQC-FUSE 2026-06-27 10:32:11.066] CREATE /file_802.bin: authenticated file-key envelope initialized (fid=8135336110922329141)
[PQC-FUSE 2026-06-27 10:32:11.067] CREATE /file_803.bin: authenticated file-key envelope initialized (fid=5751970485617475609)
[PQC-FUSE 2026-06-27 10:32:11.067] CREATE /file_804.bin: authenticated file-key envelope initialized (fid=7223446450530839655)
[PQC-FUSE 2026-06-27 10:32:11.067] CREATE /file_805.bin: authenticated file-key envelope initialized (fid=16133310667408348400)
[PQC-FUSE 2026-06-27 10:32:11.067] CREATE /file_806.bin: authenticated file-key envelope initialized (fid=9957158943192768134)
[PQC-FUSE 2026-06-27 10:32:11.068] CREATE /file_807.bin: authenticated file-key envelope initialized (fid=3273344293838571330)
[PQC-FUSE 2026-06-27 10:32:11.068] CREATE /file_808.bin: authenticated file-key envelope initialized (fid=14550949021268117967)
[PQC-FUSE 2026-06-27 10:32:11.068] CREATE /file_809.bin: authenticated file-key envelope initialized (fid=11614325324803754802)
[PQC-FUSE 2026-06-27 10:32:11.068] CREATE /file_810.bin: authenticated file-key envelope initialized (fid=12642450375257671507)
[PQC-FUSE 2026-06-27 10:32:11.069] CREATE /file_811.bin: authenticated file-key envelope initialized (fid=1551467510820360989)
